"","participant_id","room_type","area","place_id","environment","type","beta_room_type","case","mean","median","q5","q25","q75","q95","sd"
"1","auditor","office","Revere","CH","indoor","concent","R-office","off",4064.06145105434,3358.15,689.50131,2478.3835,5666.56683333334,8361.4419,2327.03987236028
"2","auditor","office","Revere","CH","indoor","concent","R-office","on",3215.85201874792,2767.1415,793.890115,2089.5625,4363.69975,7100.79365,1882.2395200018
"3","auditor","office","Revere","CH","indoor","concent","R-office","redu",20.8709794997406,17.5992287420157,-15.1397544117791,15.6884921159296,22.9921771268853,15.0769241128136,19.1144276315012
"4","auditor","office","Revere","CH","outdoor","concent","R-office","off",11252.4837320303,8968.633,1417.2631,5831.7835,14774.21,27307.676,8562.49175778057
"5","auditor","office","Revere","CH","outdoor","concent","R-office","on",12953.2417771739,10439.15,3590.843,5975.63775,17932.115,29356.5475,9051.73869923337
"6","auditor","office","Revere","CH","outdoor","concent","R-office","redu",-15.1145123658561,-16.3962222559447,-153.364601110408,-2.46672823159502,-21.3744423559703,-7.50291419892343,-5.71383839299154
"7","auditor","office","Revere","CH","ratio","concent","R-office","off",0.397179738512818,0.3748602,0.221368752704997,0.315732175,0.452032052529371,0.647856965,0.140890798225258
"8","auditor","office","Revere","CH","ratio","concent","R-office","on",0.224348482936803,0.2159128,0.14058212,0.1860937,0.2535055,0.3336205,0.0649141219838489
"9","auditor","office","Revere","CH","ratio","concent","R-office","redu",43.5146204142127,42.4017807171847,36.4941445971176,41.0596338494802,43.9186892651758,48.5039880677983,53.9259321392563
"10","business","office","Revere","RH","indoor","concent","R-office","off",3082.04533548779,2449.4,1589.59333333333,1857.53333333333,3576.33333333333,7072.84,1770.03346396149
"11","business","office","Revere","RH","indoor","concent","R-office","on",1305.75075969733,999.56,247.094333333333,547.6125,1298.87916666667,5513.62249999999,1571.11998474996
"12","business","office","Revere","RH","indoor","concent","R-office","redu",57.6336290494355,59.191638768678,84.455500148885,70.5193715680292,63.681261068133,22.0451402831113,11.2378372082493
"13","business","office","Revere","RH","outdoor","concent","R-office","off",9531.54564405266,8112,3036.62456140351,5989.68333333333,11660.1166666667,19805.42,5873.39022408812
"14","business","office","Revere","RH","outdoor","concent","R-office","on",15879.2335606553,15361.4285714286,11944.6066666666,13350.4666666667,18012.36,21650.0945454545,3052.78385983666
"15","business","office","Revere","RH","outdoor","concent","R-office","redu",-66.5966271751887,-89.3667230205695,-293.35144747515,-122.891026515036,-54.4783857222694,-9.31398852159937,48.0234797388994
"16","business","office","Revere","RH","ratio","concent","R-office","off",0.392041648171813,0.345269801789507,0.119775153290991,0.212519206061736,0.50630217049482,0.77317569139594,0.25445531711929
"17","business","office","Revere","RH","ratio","concent","R-office","on",0.479013403622077,0.486078775722399,0.417592445118435,0.449404599429166,0.504738371831981,0.53870726202052,0.0369530500919448
"18","business","office","Revere","RH","ratio","concent","R-office","redu",-22.184315328699,-40.7823021889229,-248.646971967468,-111.465404824925,0.308866671717133,30.3253752005701,85.4775877705
"19","class120","classroom","Revere","RH","indoor","concent","R-classroom","off",5307.09707820981,5491.56666666667,2230.87166666666,3167.42083333334,6898.30833333333,8999.8425,2165.30092786743
"20","class120","classroom","Revere","RH","indoor","concent","R-classroom","on",3985.99108329824,3658.6,975.99725,1799.275,5481.82083333334,8442.58,2370.54069757474
"21","class120","classroom","Revere","RH","indoor","concent","R-classroom","redu",24.8931944421338,33.3778460305802,56.2504080990763,43.194318195272,20.5338386101906,6.19191391404902,-9.4785794928488
"22","class120","classroom","Revere","RH","outdoor","concent","R-classroom","off",NA,NA,NA,NA,NA,NA,NA
"23","class120","classroom","Revere","RH","outdoor","concent","R-classroom","on",16215.5157056704,9042.9,3298.21666666667,6125.46666666667,26284.3333333333,41858.5066666667,13078.859685622
"24","class120","classroom","Revere","RH","outdoor","concent","R-classroom","redu",NA,NA,NA,NA,NA,NA,NA
"25","class2","daycare","EastBoston","LF","indoor","concent","EB-daycare","off",8309.02279901483,6858.53333333333,1336.6336,3804.367,12274.07,18546.22,5553.95107184769
"26","class2","daycare","EastBoston","LF","indoor","concent","EB-daycare","on",2741.67090069606,2458.033,1428.8653,1788.7835,3366.2165,4828.5003,1274.58407480604
"27","class2","daycare","EastBoston","LF","indoor","concent","EB-daycare","redu",67.0036902411541,64.1609527790198,-6.90029788268077,52.9807849768437,72.574569804474,73.9650435506535,77.0508587793156
"28","class2","daycare","EastBoston","LF","outdoor","concent","EB-daycare","off",22893.8212762733,13976.85,3229.06666666666,8228.65816666666,26808.85,76398.975,22921.189264772
"29","class2","daycare","EastBoston","LF","outdoor","concent","EB-daycare","on",13205.1972572618,11377.26,4063.74175,7785.04175,15921.4175,29444.29,8241.78462520819
"30","class2","daycare","EastBoston","LF","outdoor","concent","EB-daycare","redu",42.3198202785507,18.5992551969864,-25.8488030597077,5.39111490210764,40.6113373009286,61.4598363394273,64.0429450234717
"31","class2","daycare","EastBoston","LF","ratio","concent","EB-daycare","off",0.544101915419811,0.4412764,0.147421317380205,0.26136429644327,0.7073818,1.29767005654605,0.390892083019899
"32","class2","daycare","EastBoston","LF","ratio","concent","EB-daycare","on",0.333194281595264,0.281274,0.1097205,0.19069605,0.40247785,0.73525644,0.227161062569986
"33","class2","daycare","EastBoston","LF","ratio","concent","EB-daycare","redu",38.7625236830526,36.2589977619469,25.5735181656078,27.0382173100712,43.1031657868495,43.3402630899106,41.8865020711044
"34","class210","classroom","Revere","RH","indoor","concent","R-classroom","off",5645.76330566334,4766.35,2051.29833333333,3558.075,6858.23333333333,9560.27666666666,4276.02797083304
"35","class210","classroom","Revere","RH","indoor","concent","R-classroom","on",4087.43147087461,3918.48333333333,1076.1185,2503.90833333334,5039.15,8075.945,2062.66868217545
"36","class210","classroom","Revere","RH","indoor","concent","R-classroom","redu",27.6017918290261,17.788594347177,47.5396395291111,29.6274436785808,26.5240805455243,15.5260325450833,51.7620395318975
"37","class210","classroom","Revere","RH","outdoor","concent","R-classroom","off",NA,NA,NA,NA,NA,NA,NA
"38","class210","classroom","Revere","RH","outdoor","concent","R-classroom","on",16342.2150220313,9436,3303.56666666667,6714.8,25188.7,40792.1,12577.0588092583
"39","class210","classroom","Revere","RH","outdoor","concent","R-classroom","redu",NA,NA,NA,NA,NA,NA,NA
"40","class4","daycare","EastBoston","LF","indoor","concent","EB-daycare","off",5816.03847318049,4608.4835,1298.13935,3183.592,8405.229,12404.1425,3623.9315488079
"41","class4","daycare","EastBoston","LF","indoor","concent","EB-daycare","on",2825.77037058243,2485.55,1185.4983,1805.604,3388.73325,5915.30065,1412.44884452659
"42","class4","daycare","EastBoston","LF","indoor","concent","EB-daycare","redu",51.4141733481835,46.0657719616442,8.67711544219039,43.2840640383567,59.6830348108303,52.311893788708,61.0244060765656
"43","class4","daycare","EastBoston","LF","outdoor","concent","EB-daycare","off",23417.335760753,14818.75,3310.375,8486.658,27785.3183333334,76705.675,22879.4892932717
"44","class4","daycare","EastBoston","LF","outdoor","concent","EB-daycare","on",13456.7196810319,11440.6,4066.687,7805.967,16179.13,30485.336,8650.86831940944
"45","class4","daycare","EastBoston","LF","outdoor","concent","EB-daycare","redu",42.535223398107,22.7964571910586,-22.8467167616962,8.02071910992525,41.7709388609368,60.2567398044539,62.1894168680004
"46","class4","daycare","EastBoston","LF","ratio","concent","EB-daycare","off",0.390675672113722,0.30467985,0.0989822695,0.1796629,0.489641925,1.0198631,0.298451886121724
"47","class4","daycare","EastBoston","LF","ratio","concent","EB-daycare","on",0.255089898947316,0.2221595,0.096311852,0.1589025,0.31212,0.5273688,0.142572065942713
"48","class4","daycare","EastBoston","LF","ratio","concent","EB-daycare","redu",34.7054559176487,27.0842820751028,2.69787459258042,11.555195869598,36.255458516956,48.290236209154,52.2294639194992
"49","classc11","classroom","Revere","RH","indoor","concent","R-classroom","off",3311.98016205425,3154.5,1780.38333333334,2525.125,3986.19166666666,5329.56666666667,1069.40254649503
"50","classc11","classroom","Revere","RH","indoor","concent","R-classroom","on",2387.81488891983,2417.41666666667,675.8735,1524.39166666667,3245.16666666667,4021.05833333334,1071.85953116894
"51","classc11","classroom","Revere","RH","indoor","concent","R-classroom","redu",27.9037079908478,23.3660907697996,62.0377540417326,39.6310413675891,18.5897985336882,24.5518710089,-0.229753022560213
"52","infant","daycare","EastBoston","SS","indoor","concent","EB-daycare","off",2930.59544983353,1789.675,449.933083333333,700.734583333333,3992.425,9334.80833333332,3149.93644357962
"53","infant","daycare","EastBoston","SS","indoor","concent","EB-daycare","on",1807.53388999509,1386.65,537.414583333334,815.415416666667,2382.925,4552.7575,1311.85091755225
"54","infant","daycare","EastBoston","SS","indoor","concent","EB-daycare","redu",38.321958082008,22.5194518557839,-19.4432246128453,-16.3658018400929,40.313844342724,51.2281630492324,58.3530988307354
"55","infant","daycare","EastBoston","SS","outdoor","concent","EB-daycare","off",30333.6926007939,23738.5628930817,3744.41666666667,6765.52327586207,46578.0083333333,82337.1833333333,25683.0178517464
"56","infant","daycare","EastBoston","SS","outdoor","concent","EB-daycare","on",15514.6389710306,6994.5,2585.8302631579,4258.35833333334,21686.0871212121,61461.865,19021.9569924414
"57","infant","daycare","EastBoston","SS","outdoor","concent","EB-daycare","redu",48.8534443359377,70.5352845852415,30.9417061894493,37.0579604902663,53.4413602101304,25.3534520956611,25.9356626147111
"58","infant","daycare","EastBoston","SS","ratio","concent","EB-daycare","off",0.121773737798702,0.0849238641265386,0.0230084782302147,0.0539698170495099,0.126261157948282,0.313408350308,0.193534810737462
"59","infant","daycare","EastBoston","SS","ratio","concent","EB-daycare","on",0.150500725528722,0.145983689231088,0.0385944638733428,0.093150687237093,0.195746574467091,0.287115029944725,0.0786308331107672
"60","infant","daycare","EastBoston","SS","ratio","concent","EB-daycare","redu",-23.5904623191471,-71.8994898931687,-67.7401846709737,-72.5977450537585,-55.0330898654287,8.38947664841594,59.3712196730163
"61","mainroom","office","Revere","CH","indoor","concent","R-office","off",2943.11376698351,2866.78333333333,1767.95,2099.25,3603.33333333333,4634.84583333334,1018.33254887572
"62","mainroom","office","Revere","CH","indoor","concent","R-office","on",1693.82755775556,1708.0415,1178.7795,1443.317,1874.646,2353.38765,429.608947543613
"63","mainroom","office","Revere","CH","indoor","concent","R-office","redu",42.4477715826932,40.4195817612074,33.325065754122,31.2460640705014,47.97467160037,49.2240360385954,57.812509477585
"64","mainroom","office","Revere","CH","outdoor","concent","R-office","off",13269.7084021707,12228.76,8063.84583333334,9891.97916666666,15714.6566666667,20342.9875,5054.89092514407
"65","mainroom","office","Revere","CH","outdoor","concent","R-office","on",15760.8157330317,14450.225,8429.578,11203.8225,20604.8225,24330.7165,5658.64808441049
"66","mainroom","office","Revere","CH","outdoor","concent","R-office","redu",-18.7728867535137,-18.1659056192124,-4.53545583863778,-13.2616871834294,-31.1185025359552,-19.6024748085796,-11.9440195289519
"67","mainroom","office","Revere","CH","ratio","concent","R-office","off",0.232159264639634,0.219889925348487,0.14257455,0.185863938708028,0.256426955887066,0.383586934733079,0.0789239565995171
"68","mainroom","office","Revere","CH","ratio","concent","R-office","on",0.119630794432889,0.10758335,0.068072141,0.0865427575,0.144258875,0.21513038,0.0507705120353699
"69","mainroom","office","Revere","CH","ratio","concent","R-office","redu",48.4703767396126,51.0739976697435,52.2550546363289,53.4375747648664,43.7427026729852,43.9161346437153,35.6716081873669
"70","preschool","daycare","EastBoston","SS","indoor","concent","EB-daycare","off",4570.33942425663,2774.5,850.933166666667,1254.53333333334,5240.8,14214.0333333333,5781.27525704512
"71","preschool","daycare","EastBoston","SS","indoor","concent","EB-daycare","on",2049.00944645838,1591.95,483.975995,909.927075,2939.25416666667,4902.605,1457.06074566753
"72","preschool","daycare","EastBoston","SS","indoor","concent","EB-daycare","redu",55.1672369106008,42.6220940710038,43.1240884762003,27.4688801944947,43.9159256856459,65.508699149432,74.7968972089343
"73","preschool","daycare","EastBoston","SS","outdoor","concent","EB-daycare","off",28060.3856281565,21649.0833333333,3746.21666666667,6617.85964912281,43383.0222222222,80048.1833333333,25039.2437047312
"74","preschool","daycare","EastBoston","SS","outdoor","concent","EB-daycare","on",15920.1469192977,7171.49166666666,2637.78333333333,4324.4,22274.8375,62568.8083333333,19282.1789305789
"75","preschool","daycare","EastBoston","SS","outdoor","concent","EB-daycare","redu",43.2646894798087,66.8739246080473,29.588073300619,34.6556102837086,48.6554039829201,21.8360670687717,22.9921671838057
"76","preschool","daycare","EastBoston","SS","ratio","concent","EB-daycare","off",0.194613169202453,0.160759744894259,0.0456891946377481,0.0996269167972621,0.228701577396978,0.543298812748147,0.146834672403147
"77","preschool","daycare","EastBoston","SS","ratio","concent","EB-daycare","on",0.180740294877357,0.170461509724775,0.0446442684288566,0.111385730699488,0.222179170703591,0.354348168034031,0.112816785758394
"78","preschool","daycare","EastBoston","SS","ratio","concent","EB-daycare","redu",7.12843554315903,-6.03494664469479,2.28703135867532,-11.8028483468524,2.85192903679255,34.7784019181553,23.1674754252549
"79","principal","office","Revere","RH","indoor","concent","R-office","off",5213.77160679867,4855.08333333333,2046.46666666667,3808.15789473684,6399.41666666667,9658.06666666667,2445.51864793103
"80","principal","office","Revere","RH","indoor","concent","R-office","on",5400.12549488428,5198.46666666667,4473.56,4860.45945945946,5557.51666666667,7483.56540229885,851.370313101175
"81","principal","office","Revere","RH","indoor","concent","R-office","redu",-3.57426259030235,-7.07265580748713,-118.599211649346,-27.6328238956946,13.1558866042478,22.5148711374376,65.1865131422549
"82","principal","office","Revere","RH","outdoor","concent","R-office","off",9185.11434971513,7944.66666666667,2621.4175,5553.24342105263,11510.1875,19451.47,5931.27832316226
"83","principal","office","Revere","RH","outdoor","concent","R-office","on",15879.2335606553,15361.4285714286,11944.6066666666,13350.4666666667,18012.36,21650.0945454545,3052.78385983666
"84","principal","office","Revere","RH","outdoor","concent","R-office","redu",-72.8800857133349,-93.3552308227146,-355.654494816894,-140.408454202717,-56.4905871429118,-11.3031279664444,48.5307602592983
"85","principal","office","Revere","RH","ratio","concent","R-office","off",0.653644400949882,0.601752936612515,0.356946917532645,0.507158731177597,0.728984730677504,1.13925820597529,0.256273484584783
"86","principal","office","Revere","RH","ratio","concent","R-office","on",0.352395132089739,0.347208836644911,0.22357992940488,0.29430253075262,0.403303091582267,0.507571946588935,0.0846369603193509
"87","principal","office","Revere","RH","ratio","concent","R-office","redu",46.0876385420521,42.3004333639857,37.3632553124844,41.9703314445038,44.6760577265528,55.4471546549523,66.9739690563459
"88","superintendent","office","Revere","RH","indoor","concent","R-office","off",3662.90615208492,3208.25,1883.99583333333,2370.125,3752.72083333333,8601.65,2187.23167390062
"89","superintendent","office","Revere","RH","indoor","concent","R-office","on",3167.70548715511,2868.01666666667,575.415833333333,1364.50833333334,4077.12083333334,7145.17916666667,2358.06113501328
"90","superintendent","office","Revere","RH","indoor","concent","R-office","redu",13.5193380438629,10.6049507779423,69.4576907680706,42.428845173426,-8.64439467808371,16.9324586949403,-7.81030483195281
"91","superintendent","office","Revere","RH","outdoor","concent","R-office","off",9212.16903614342,7965.72416534182,2578.79,5594.68333333333,11584.525,19108.7675,5976.07603831656
"92","superintendent","office","Revere","RH","outdoor","concent","R-office","on",15879.2335606553,15361.4285714286,11944.6066666666,13350.4666666667,18012.36,21650.0945454545,3052.78385983666
"93","superintendent","office","Revere","RH","outdoor","concent","R-office","redu",-72.3723641886517,-92.8440936765657,-363.186481515232,-138.62774479342,-55.4863924071117,-13.2992724175148,48.9165827164304
"94","superintendent","office","Revere","RH","ratio","concent","R-office","off",0.555367331989151,0.424199248256743,0.157147600909253,0.279429170275482,0.607215104801734,1.24359972858038,0.753162211590771
"95","superintendent","office","Revere","RH","ratio","concent","R-office","on",0.563538550605025,0.558473751282372,0.491470095288144,0.528415790077764,0.599553583170757,0.658824427305051,0.0552935626251353
"96","superintendent","office","Revere","RH","ratio","concent","R-office","redu",-1.4713178369002,-31.653640023511,-212.744256001687,-89.105450070518,1.26174753730449,47.0227910022846,92.658478907439
"97","waterdept","office","Revere","CH","indoor","concent","R-office","off",6088.15305181221,4575.0585,2230.7375,3139.033,7288.14975,12756.3841666667,5825.19504333692
"98","waterdept","office","Revere","CH","indoor","concent","R-office","on",5024.68942331069,4240.067,1774.9634,3453.283,5580.517,10077.166,3191.94172011433
"99","waterdept","office","Revere","CH","indoor","concent","R-office","redu",17.4677544971535,7.32212495206346,20.4315433797119,-10.011044802651,23.4302643136552,21.0029592372082,45.2045520129768
"100","waterdept","office","Revere","CH","outdoor","concent","R-office","off",13597.280582241,11017.5416666666,5325.10425,7862.746,14991.2325,32800.1275,10134.4755062368
"101","waterdept","office","Revere","CH","outdoor","concent","R-office","on",21418.6866329521,19735.1,8344.9755,14369.49,26573.4925,39905.043,10418.7392677337
"102","waterdept","office","Revere","CH","outdoor","concent","R-office","redu",-57.5218405136563,-79.1243509403567,-56.7100869433683,-82.7540912551417,-77.260225268336,-21.6612435424222,-2.80491833368125
"103","waterdept","office","Revere","CH","ratio","concent","R-office","off",0.467952568626801,0.418709,0.26091782,0.3477008,0.4988697,0.814933998554469,0.283937135091177
"104","waterdept","office","Revere","CH","ratio","concent","R-office","on",0.247913504211655,0.2189668,0.14170034,0.1895379,0.2577043,0.43311328,0.145697525909035
"105","waterdept","office","Revere","CH","ratio","concent","R-office","redu",47.0216597081295,47.7043006001782,45.6915821234441,45.488218606342,48.3423627452219,46.8529622315112,48.6866957848787
"106","all","classroom","all","all","indoor","concent",NA,"off",4756.31217994642,4129.98333333333,1881.9325,2968.375,6008.50833333333,8819.1625,3013.29728167468
"107","all","classroom","all","all","indoor","concent",NA,"on",3483.04335283452,3166.53333333333,902.830833333333,2004.13333333334,4491.30833333333,7738.98333333333,2039.36592921266
"108","all","classroom","all","all","indoor","concent",NA,"redu",26.7700852875102,23.3281813082377,52.0263966251004,32.4838225179321,25.2508595450063,12.2480923405898,32.321117414633
"109","all","classroom","all","all","outdoor","concent",NA,"off",NA,NA,NA,NA,NA,NA,NA
"110","all","classroom","all","all","outdoor","concent",NA,"on",16283.3570453004,9263.90833333333,3298.6625,6407.70833333333,25538.9166666667,41355.2858333333,12810.614645291
"111","all","classroom","all","all","outdoor","concent",NA,"redu",NA,NA,NA,NA,NA,NA,NA
"112","all","daycare","all","all","indoor","concent",NA,"off",5370.57895140096,3862.66666666667,606.89,1885.71666666666,7568.475,14801.7041666667,5015.58997062281
"113","all","daycare","all","all","indoor","concent",NA,"on",2329.20212489167,2042.55,611.23219,1231.97933333334,3012.71683333333,5182.505,1448.51444148833
"114","all","daycare","all","all","indoor","concent",NA,"redu",56.6303345324795,47.1207283396618,-0.715482212592136,34.667845116357,60.1938721693163,64.9871059329036,71.1197595901472
"115","all","daycare","all","all","outdoor","concent",NA,"off",25551.8235017721,16458.15,3501.26666666667,7620.45,34897.08,79221.6666666667,24097.0895075616
"116","all","daycare","all","all","outdoor","concent",NA,"on",14496.7462227374,9396.99064285714,2981.65416666667,5594.52916666666,17270.4,45376.0171666667,14734.4705658531
"117","all","daycare","all","all","outdoor","concent",NA,"redu",43.2653163805238,42.9037246418513,14.8407005083874,26.5853175774834,50.5104725094478,42.7227183220079,38.8537335132132
"118","all","daycare","all","all","ratio","concent",NA,"off",0.330530157741397,0.219293061348986,0.046742958031522,0.117606811722403,0.432324879114272,0.993441101567624,0.323344897086503
"119","all","daycare","all","all","ratio","concent",NA,"on",0.223190480374543,0.190797908066716,0.0538676078204277,0.1309247,0.2699402,0.5010851,0.155170532688745
"120","all","daycare","all","all","ratio","concent",NA,"redu",32.4750026140838,12.994097080401,-15.2421885326579,-11.3240790074578,37.5607990562464,49.5606635149984,52.0108298949797
"121","all","office","all","all","indoor","concent",NA,"off",4578.63753998049,3571.967,1685.35666666667,2546.417,5652.45,9528.53319999999,3949.58386176818
"122","all","office","all","all","indoor","concent",NA,"on",3021.4124247722,2523.6975,423.08125,1094.64583333333,4130.475,7425.4825,2475.41903778861
"123","all","office","all","all","indoor","concent",NA,"redu",34.0106658719031,29.3471216279434,74.8966341447014,57.012310500074,26.9259347716477,22.0710854006365,37.3245606518051
"124","all","office","all","all","outdoor","concent",NA,"off",11817.7471948006,9701.71666666666,2837.58333333333,6645.25025,14196.385,26966.5975,8738.55315554155
"125","all","office","all","all","outdoor","concent",NA,"on",15282.1858087761,13463.02,3945.5264,7323.1165,20811.545,32590.692,9888.39614101367
"126","all","office","all","all","outdoor","concent",NA,"redu",-29.3155586836363,-38.7694617619219,-39.0453049837011,-10.2007633196357,-46.5974964753351,-20.8557809341724,-13.1582764904617
"127","all","office","all","all","ratio","concent",NA,"off",0.442083599131141,0.3965138,0.187179308087904,0.3164026,0.50130050737596,0.79176726,0.302724423267647
"128","all","office","all","all","ratio","concent",NA,"on",0.23461751741918,0.216502,0.11960415,0.18341305,0.2581371,0.42209505,0.110099628103319
"129","all","office","all","all","ratio","concent",NA,"redu",46.9291514364498,45.3986216873158,36.1018313285831,42.0317500551512,48.5065153132978,46.6895044384634,63.6304111459229
"130","all",NA,"all","all","indoor","concent","EB-daycare","off",5370.57895140096,3862.66666666667,606.89,1885.71666666666,7568.475,14801.7041666667,5015.58997062281
"131","all",NA,"all","all","indoor","concent","EB-daycare","on",2329.20212489167,2042.55,611.23219,1231.97933333334,3012.71683333333,5182.505,1448.51444148833
"132","all",NA,"all","all","indoor","concent","EB-daycare","redu",56.6303345324795,47.1207283396618,-0.715482212592136,34.667845116357,60.1938721693163,64.9871059329036,71.1197595901472
"133","all",NA,"all","all","outdoor","concent","EB-daycare","off",25551.8235017721,16458.15,3501.26666666667,7620.45,34897.08,79221.6666666667,24097.0895075616
"134","all",NA,"all","all","outdoor","concent","EB-daycare","on",14496.7462227374,9396.99064285714,2981.65416666667,5594.52916666666,17270.4,45376.0171666667,14734.4705658531
"135","all",NA,"all","all","outdoor","concent","EB-daycare","redu",43.2653163805238,42.9037246418513,14.8407005083874,26.5853175774834,50.5104725094478,42.7227183220079,38.8537335132132
"136","all",NA,"all","all","ratio","concent","EB-daycare","off",0.330530157741397,0.219293061348986,0.046742958031522,0.117606811722403,0.432324879114272,0.993441101567624,0.323344897086503
"137","all",NA,"all","all","ratio","concent","EB-daycare","on",0.223190480374543,0.190797908066716,0.0538676078204277,0.1309247,0.2699402,0.5010851,0.155170532688745
"138","all",NA,"all","all","ratio","concent","EB-daycare","redu",32.4750026140838,12.994097080401,-15.2421885326579,-11.3240790074578,37.5607990562464,49.5606635149984,52.0108298949797
"139","all",NA,"all","all","indoor","concent","R-classroom","off",4756.31217994642,4129.98333333333,1881.9325,2968.375,6008.50833333333,8819.1625,3013.29728167468
"140","all",NA,"all","all","indoor","concent","R-classroom","on",3483.04335283452,3166.53333333333,902.830833333333,2004.13333333334,4491.30833333333,7738.98333333333,2039.36592921266
"141","all",NA,"all","all","indoor","concent","R-classroom","redu",26.7700852875102,23.3281813082377,52.0263966251004,32.4838225179321,25.2508595450063,12.2480923405898,32.321117414633
"142","all",NA,"all","all","outdoor","concent","R-classroom","off",NA,NA,NA,NA,NA,NA,NA
"143","all",NA,"all","all","outdoor","concent","R-classroom","on",16283.3570453004,9263.90833333333,3298.6625,6407.70833333333,25538.9166666667,41355.2858333333,12810.614645291
"144","all",NA,"all","all","outdoor","concent","R-classroom","redu",NA,NA,NA,NA,NA,NA,NA
"145","all",NA,"all","all","indoor","concent","R-office","off",4578.63753998049,3571.967,1685.35666666667,2546.417,5652.45,9528.53319999999,3949.58386176818
"146","all",NA,"all","all","indoor","concent","R-office","on",3021.4124247722,2523.6975,423.08125,1094.64583333333,4130.475,7425.4825,2475.41903778861
"147","all",NA,"all","all","indoor","concent","R-office","redu",34.0106658719031,29.3471216279434,74.8966341447014,57.012310500074,26.9259347716477,22.0710854006365,37.3245606518051
"148","all",NA,"all","all","outdoor","concent","R-office","off",11817.7471948006,9701.71666666666,2837.58333333333,6645.25025,14196.385,26966.5975,8738.55315554155
"149","all",NA,"all","all","outdoor","concent","R-office","on",15282.1858087761,13463.02,3945.5264,7323.1165,20811.545,32590.692,9888.39614101367
"150","all",NA,"all","all","outdoor","concent","R-office","redu",-29.3155586836363,-38.7694617619219,-39.0453049837011,-10.2007633196357,-46.5974964753351,-20.8557809341724,-13.1582764904617
"151","all",NA,"all","all","ratio","concent","R-office","off",0.442083599131141,0.3965138,0.187179308087904,0.3164026,0.50130050737596,0.79176726,0.302724423267647
"152","all",NA,"all","all","ratio","concent","R-office","on",0.23461751741918,0.216502,0.11960415,0.18341305,0.2581371,0.42209505,0.110099628103319
"153","all",NA,"all","all","ratio","concent","R-office","redu",46.9291514364498,45.3986216873158,36.1018313285831,42.0317500551512,48.5065153132978,46.6895044384634,63.6304111459229
"154","all","all","all","all","indoor","concent","all","off",5007.28225437567,3811,800.469666666667,2413.3665,6381.93333333333,12610.47,4427.28565721532
"155","all","all","all","all","indoor","concent","all","on",2757.97791343701,2387.183,609.3795,1288.3415,3686.23333333333,6484.195,1967.88193464722
"156","all","all","all","all","indoor","concent","all","redu",44.9206620811734,37.3607189713986,23.8722558298066,46.6164173572476,42.2395512331686,48.5808617759687,55.5510512080899
"157","all","all","all","all","outdoor","concent","all","off",20082.6568114206,11893.3,3276.4781,7119.25,23843.5238095238,69853,20616.555275013
"158","all","all","all","all","outdoor","concent","all","on",14761.4864702548,9855.8,3099.18333333333,5954.21666666667,19370.405,40617.976,13762.8560338936
"159","all","all","all","all","outdoor","concent","all","redu",26.496346529906,17.1314942026183,5.41113846195615,16.3645515094053,18.7603092783505,41.8522096402445,33.2436682544443
"160","all","all","all","all","ratio","concent","all","off",0.375241840881819,0.3250475,0.0597529074978408,0.17186831728039,0.474822931003312,0.912537167797768,0.319943829139577
"161","all","all","all","all","ratio","concent","all","on",0.225868505925217,0.2001398,0.0605949182249096,0.14331920731739,0.266060647730032,0.48391317,0.145941633830827
"162","all","all","all","all","ratio","concent","all","redu",39.8072172883425,38.4275221313808,-1.4091544032384,16.6110371095473,43.9663440078939,46.9705797115277,54.3852324880567
