"","deployment","room","participant_id","environment","pm","peak_idx","valley_idx_b","valley_idx_a","peak_hgt","k_val","conv_tol","cumm_pm","hepa","peak_width"
"1","LF","daycare","admin","indoor","pm1",801,201,1601,5.65854480422974,-0.00195002818367924,6.44872702547539e-06,4940.83422239034,TRUE,1400
"2","LF","daycare","admin","indoor","pm1",2601,1601,3101,2.79259345133375,-0.00154892169443086,6.832314345323e-07,2471.07164865595,TRUE,1500
"3","LF","daycare","admin","indoor","pm1",3433,1,4049,12.4657464321495,-0.00485338149481272,4.97249181453042e-06,21691.1689013334,FALSE,4048
"4","LF","daycare","admin","indoor","pm1",3501,3101,3601,2.72006055948296,-0.000177650472029761,1.78211642779849e-08,976.743737033661,TRUE,500
"5","LF","daycare","admin","indoor","pm1",3801,3601,4801,3.956031577771,-0.000539435647690742,8.04277134936331e-07,3815.05962053849,TRUE,1200
"6","LF","daycare","admin","indoor","pm1",5301,4801,6201,5.34270962189864,-0.000804017228651329,8.96148116421548e-07,5049.91086230164,TRUE,1400
"7","LF","daycare","admin","indoor","pm1",6161,5897,6601,3.90211017027308,-0.0017619294024032,2.00590717133927e-07,1878.04777286626,FALSE,704
"8","LF","daycare","admin","indoor","pm1",7101,6201,7401,5.44737793660247,-0.00321532036460015,8.53958073597479e-06,4269.0800840783,TRUE,1200
"9","LF","daycare","admin","indoor","pm1",7745,7305,7833,3.21500455302655,-0.00138530799175986,3.27855852102267e-08,1427.5347656185,FALSE,528
"10","LF","daycare","admin","indoor","pm1",8097,7833,8185,3.09004714246232,-0.000666555840113762,3.54828551743378e-06,1057.8414816242,FALSE,352
"11","LF","daycare","admin","indoor","pm1",8301,8001,8801,2.83203371068419,-0.00215565519252502,1.18208079751842e-06,1629.8072563418,TRUE,800
"12","LF","daycare","admin","indoor","pm1",8361,8185,8845,3.35797202118815,8.61805758246048e-05,2.40950956024971e-06,2137.48818872962,FALSE,660
"13","LF","daycare","admin","indoor","pm25",265,1,881,6.02457144577601,-0.000451449857974435,5.55149450674199e-06,4559.03854676117,FALSE,880
"14","LF","daycare","admin","indoor","pm25",801,1,1501,6.23494049224978,-0.00178771563317827,1.9703055999289e-06,6235.48272286721,TRUE,1500
"15","LF","daycare","admin","indoor","pm25",969,881,1145,4.03369554842446,-0.000609301336640298,2.18388754117091e-08,1018.34222897616,FALSE,264
"16","LF","daycare","admin","indoor","pm25",1673,1145,2465,12.8564619206849,-0.00200220645975107,2.8399885808526e-07,8850.00930416352,FALSE,1320
"17","LF","daycare","admin","indoor","pm25",2601,2201,3101,2.92478423639272,-0.00129007761271974,3.63563257795701e-06,1992.02402456794,TRUE,900
"18","LF","daycare","admin","indoor","pm25",3257,2465,4049,13.3144847009526,-0.00289179344683472,3.54056518459964e-06,11059.0453852824,FALSE,1584
"19","LF","daycare","admin","indoor","pm25",3501,3401,3601,3.2401392377611,-0.00112423845657277,3.37101275776662e-08,582.058768603297,TRUE,200
"20","LF","daycare","admin","indoor","pm25",3801,3601,4801,4.09781251207216,-0.000519003803099231,1.10414934664303e-06,4007.57403709606,TRUE,1200
"21","LF","daycare","admin","indoor","pm25",5301,4801,6201,5.51611011824117,-0.000797276857579552,8.54885019024228e-07,5248.87574385664,TRUE,1400
"22","LF","daycare","admin","indoor","pm25",5721,5105,5985,3.73146976634175,-0.00203499959283399,2.71791711236695e-06,2414.95668904369,FALSE,880
"23","LF","daycare","admin","indoor","pm25",6161,5985,6601,4.06019998680695,-0.00179898296167361,2.24285561420296e-07,1781.1663225646,FALSE,616
"24","LF","daycare","admin","indoor","pm25",6777,6601,6953,3.88045419805349,-0.00192799003547695,6.87363084305055e-06,1180.27840665489,FALSE,352
"25","LF","daycare","admin","indoor","pm25",7101,6201,7401,5.59217145869525,-0.00267910161929126,4.44923400220468e-06,4479.61002295383,TRUE,1200
"26","LF","daycare","admin","indoor","pm25",7501,7401,8001,2.96659504505228,-0.000928329885097768,6.69767979970535e-07,1492.25214370608,TRUE,600
"27","LF","daycare","admin","indoor","pm25",7657,7305,7833,4.09432479842859,-0.00115642280180275,5.79529856708522e-07,1653.62445560457,FALSE,528
"28","LF","daycare","admin","indoor","pm25",8009,7833,8185,3.77963449518541,-0.000846626274277239,3.77264933969739e-07,1269.40110225338,FALSE,352
"29","LF","daycare","admin","indoor","pm25",8301,8001,8701,2.98581733329362,-0.00198958057496691,2.43673224782812e-07,1609.46286381526,TRUE,700
"30","LF","daycare","admin","indoor","pm25",8361,8185,8449,3.68085451975699,-0.000710645997793853,4.36318412036286e-06,923.684581394157,FALSE,264
"31","LF","daycare","admin","indoor","pm25",8537,8449,8713,3.63788946954289,-0.000145006533645382,2.00913429687938e-07,944.588687939196,FALSE,264
"32","LF","daycare","admin","indoor","pm10",441,1,881,8.63258937872805,-0.0014619926230536,1.70192310996196e-06,6053.79704633172,FALSE,880
"33","LF","daycare","admin","indoor","pm10",701,1,1501,6.46904977999194,-0.00141731890296695,8.22117872600365e-06,7158.33949734084,TRUE,1500
"34","LF","daycare","admin","indoor","pm10",1673,1145,2465,17.3913610714285,-0.00249868911831151,5.75294980488189e-07,10537.279824588,FALSE,1320
"35","LF","daycare","admin","indoor","pm10",2601,2301,3001,2.97174305730652,-0.000410766475505963,9.00626910428914e-06,1770.48719142753,TRUE,700
"36","LF","daycare","admin","indoor","pm10",3257,2465,4049,14.367132808695,-0.00295893159378524,7.92907983680437e-06,12064.7062055926,FALSE,1584
"37","LF","daycare","admin","indoor","pm10",3501,3001,3601,4.62716897664126,-0.00427564261843818,9.11120069177584e-06,1843.15739206255,TRUE,600
"38","LF","daycare","admin","indoor","pm10",3801,3601,4701,4.20687161602327,-0.000442518686197309,4.97000280337228e-07,3895.50569874049,TRUE,1100
"39","LF","daycare","admin","indoor","pm10",5301,5001,6201,5.64736808067583,-0.000783832720863416,9.44989778826504e-07,4858.15707559728,TRUE,1200
"40","LF","daycare","admin","indoor","pm10",6777,6601,7129,10.3097331499862,-0.00531376693270317,3.49305485146876e-06,2476.3334746788,FALSE,528
"41","LF","daycare","admin","indoor","pm10",7101,6201,7701,5.71686018244481,-0.00105623525179297,3.97527147995373e-07,5983.51709290933,TRUE,1500
"42","LF","daycare","admin","indoor","pm10",7657,7481,7833,7.45378334679201,-0.00306552300406828,5.12819474429188e-06,1811.64217927807,FALSE,352
"43","LF","daycare","admin","indoor","pm10",7801,7701,8001,3.37110775594506,-0.00225151605808909,1.35458289505589e-06,849.843810907547,TRUE,300
"44","LF","daycare","admin","indoor","pm10",8009,7833,8185,5.34627462488448,-0.00258886719344907,1.40488888490449e-07,1580.92404186194,FALSE,352
"45","LF","daycare","admin","indoor","pm10",8301,8001,8601,3.14656747963144,-0.00189997802162073,8.11287979004564e-08,1532.27332430805,TRUE,600
"46","LF","daycare","class1","indoor","pm1",721,91,1351,4.95703840328231,-0.00305967457187805,6.15305383431322e-06,3798.74045868384,TRUE,1260
"47","LF","daycare","class1","indoor","pm1",2721,1,3201,13.1389459724012,-0.0043174931562907,9.73579901224491e-06,17373.0567721907,FALSE,3200
"48","LF","daycare","class1","indoor","pm1",3241,2791,4051,3.55242407282924,-0.000515249569135514,1.58696719722858e-06,3702.44352135767,TRUE,1260
"49","LF","daycare","class1","indoor","pm1",3841,3521,4241,3.08945731263188,-0.00349988570569334,5.04053470136904e-06,1308.92112129747,FALSE,720
"50","LF","daycare","class1","indoor","pm1",4681,4321,5491,5.72275083757731,-0.000946894857257138,5.05544487772823e-06,4583.90569282283,TRUE,1170
"51","LF","daycare","class1","indoor","pm1",5201,4881,5681,5.04511445298146,-0.00249791046123518,7.89920606894192e-06,2181.4349576936,FALSE,800
"52","LF","daycare","class1","indoor","pm1",5921,5841,6001,2.76815962797889,-0.00366418506714409,1.36139482481761e-06,349.918028019324,FALSE,160
"53","LF","daycare","class1","indoor","pm1",6301,5491,6841,5.18507809066815,-0.00538873738906936,5.78255176084109e-06,3919.87454491675,TRUE,1350
"54","LF","daycare","class1","indoor","pm1",6881,6561,7041,3.33772139646626,-0.00146438258224422,1.50757442729608e-07,1276.67565688261,FALSE,480
"55","LF","daycare","class1","indoor","pm1",7201,7041,7281,2.82555954339957,-0.000343950514492751,2.30957157511939e-07,663.879177932225,FALSE,240
"56","LF","daycare","class1","indoor","pm1",7361,7281,7521,2.96369493000804,-0.000179973876803065,4.66512402403716e-06,699.038764736458,FALSE,240
"57","LF","daycare","class1","indoor","pm1",7471,7201,8011,3.14860086861321,-0.0040491553060137,1.96347131640548e-06,1425.69653500624,TRUE,810
"58","LF","daycare","class1","indoor","pm1",7921,7521,8034,3.17870997247019,-0.000299021757881232,3.05959096114531e-08,1583.0932345191,FALSE,513
"59","LF","daycare","class1","indoor","pm25",321,1,1041,5.43363258596713,-0.000675698761277695,2.1422868228786e-07,5050.20466259153,FALSE,1040
"60","LF","daycare","class1","indoor","pm25",451,91,1351,5.54045656304144,-0.00171114212067931,7.0378710900176e-06,4238.51716565796,TRUE,1260
"61","LF","daycare","class1","indoor","pm25",1521,1041,2081,14.2980709778423,-0.00282220112285947,7.27605886469519e-07,7620.77589110685,FALSE,1040
"62","LF","daycare","class1","indoor","pm25",2721,2081,3201,13.6866268384303,-0.00435527629265683,8.11484857425315e-06,8025.6447154131,FALSE,1120
"63","LF","daycare","class1","indoor","pm25",3241,2791,4051,3.70479267584811,-0.000500338771541219,2.05303022431359e-06,3890.87029814416,TRUE,1260
"64","LF","daycare","class1","indoor","pm25",3841,3201,4241,4.09474029403807,-0.00240247949097992,6.28506993551646e-07,2278.64024810904,FALSE,1040
"65","LF","daycare","class1","indoor","pm25",4681,4321,5491,5.8684346125055,-0.000937582293161777,5.14462083994689e-06,4723.02127692658,TRUE,1170
"66","LF","daycare","class1","indoor","pm25",4721,4241,5041,4.43004350626576,-0.00210799454924326,5.35743600631581e-07,2596.6450997776,FALSE,800
"67","LF","daycare","class1","indoor","pm25",5201,5041,5681,5.27847932467456,-0.00248677223673978,6.56674454720188e-06,1948.92159582193,FALSE,640
"68","LF","daycare","class1","indoor","pm25",5921,5841,6321,4.54905384544576,-0.00207828309944651,8.08741292006313e-07,1405.52633242646,FALSE,480
"69","LF","daycare","class1","indoor","pm25",6301,5491,6841,5.30904266610721,-0.00494483262332257,9.01102845897352e-07,4098.01230986557,TRUE,1350
"70","LF","daycare","class1","indoor","pm25",6881,6561,7041,3.73432748249503,-0.00131879929789472,2.96194253891419e-07,1413.76016490313,FALSE,480
"71","LF","daycare","class1","indoor","pm25",7471,7201,8011,3.27883526148684,-0.00377407454315528,7.16991965758049e-07,1531.16799730178,TRUE,810
"72","LF","daycare","class1","indoor","pm10",321,1,801,11.251109450234,-0.00253281682124357,8.92343737044975e-06,5958.38111799857,FALSE,800
"73","LF","daycare","class1","indoor","pm10",451,91,1351,5.87844730781211,-0.0017486752066459,3.92525759522664e-06,4433.96315804679,TRUE,1260
"74","LF","daycare","class1","indoor","pm10",1521,1041,2081,19.2588615432932,-0.00365575044952457,2.20770678469488e-06,9416.72886767115,FALSE,1040
"75","LF","daycare","class1","indoor","pm10",2561,2081,3201,14.8490251099467,-0.00278714673053049,4.5760586064522e-06,8916.37423017427,FALSE,1120
"76","LF","daycare","class1","indoor","pm10",3241,2701,4051,3.73400354203826,-0.000478692111197877,2.61720810611092e-06,4070.85137981232,TRUE,1350
"77","LF","daycare","class1","indoor","pm10",3841,3201,4161,4.80237396290532,-0.00269458746214721,9.3526760848662e-07,2521.2531623547,FALSE,960
"78","LF","daycare","class1","indoor","pm10",4561,4161,5041,5.19977004254879,-0.00160803491044488,2.94278264127396e-06,3319.96927212438,FALSE,880
"79","LF","daycare","class1","indoor","pm10",4681,4321,5491,5.93265316939945,-0.000930583604941871,5.90449259115268e-06,4798.18906689965,TRUE,1170
"80","LF","daycare","class1","indoor","pm10",5201,5041,5441,5.37603129709024,-0.00349827562232131,3.94091589380332e-06,1488.93291137192,FALSE,400
"81","LF","daycare","class1","indoor","pm10",6001,5681,6321,7.00891042703819,-0.00454569249224618,8.15500411277039e-06,2770.01647925335,FALSE,640
"82","LF","daycare","class1","indoor","pm10",6301,5491,6571,5.42563667163318,-0.00543422648666358,3.08804152832907e-06,3884.00612146595,TRUE,1080
"83","LF","daycare","class1","indoor","pm10",7471,7201,7831,3.39203362881319,-0.00347354739658267,7.09959340500085e-07,1476.06884860858,TRUE,630
"84","LF","daycare","class3","indoor","pm1",341,273,409,2.84423688924802,-6.44765609553745e-05,1.27698298859225e-06,385.61822370825,FALSE,136
"85","LF","daycare","class3","indoor","pm1",811,181,1441,4.84431688069769,-0.00278174458466658,3.40112927922553e-06,3715.01032131806,TRUE,1260
"86","LF","daycare","class3","indoor","pm1",1021,409,1361,5.79500353628124,-0.00222528322290901,8.58627495668264e-06,3694.53307016651,FALSE,952
"87","LF","daycare","class3","indoor","pm1",1973,1361,2517,9.88196480657144,-0.00428539748166506,1.97123001079967e-06,5263.03923518937,FALSE,1156
"88","LF","daycare","class3","indoor","pm1",3781,3151,4591,3.91071430838587,-0.000739344547772822,7.32613528318289e-06,4297.46149225192,TRUE,1440
"89","LF","daycare","class3","indoor","pm1",4421,4149,4829,3.31263771087087,-0.00175031162210219,5.55645917488283e-08,1634.63436445654,FALSE,680
"90","LF","daycare","class3","indoor","pm1",5131,4771,5851,4.51279586871697,-0.000833646904595884,3.33408315405753e-06,3757.04029316349,TRUE,1080
"91","LF","daycare","class3","indoor","pm1",5645,5441,5917,2.78506251897239,-0.000233893775565548,1.6401402448593e-06,1239.20529585282,FALSE,476
"92","LF","daycare","class3","indoor","pm1",6121,6053,6257,2.98930061830669,-0.000223032833451354,4.08445204934051e-08,593.570726358764,FALSE,204
"93","LF","daycare","class3","indoor","pm1",6529,6257,6821,3.11153400398347,0.0002010316167544,7.30417102538678e-06,1716.6916865436,FALSE,564
"94","LF","daycare","class3","indoor","pm1",6661,5851,7201,5.06584124714042,-0.00468595368818143,2.64884920744341e-06,3778.00833340505,TRUE,1350
"95","LF","daycare","class3","indoor","pm1",7831,7471,8551,2.80952911192853,-0.00337046886598573,1.50992403382861e-06,1736.32367688345,TRUE,1080
"96","LF","daycare","class3","indoor","pm25",811,181,1441,5.41892263735536,-0.00284887283002643,8.28090236950366e-06,4271.25428895101,TRUE,1260
"97","LF","daycare","class3","indoor","pm25",1021,409,1429,9.63678249257295,-0.00352848234974459,7.2186034300813e-07,5309.91227632974,FALSE,1020
"98","LF","daycare","class3","indoor","pm25",1973,1429,2517,10.9177146587337,-0.00444662590500175,1.14166163633615e-06,5764.07613069499,FALSE,1088
"99","LF","daycare","class3","indoor","pm25",3781,3151,4591,4.04699475624544,-0.000725390863161184,7.42050795108214e-06,4596.01057114397,TRUE,1440
"100","LF","daycare","class3","indoor","pm25",4421,4217,4829,3.49878939376659,-0.00176291919447619,2.49221955471261e-08,1628.58477028557,FALSE,612
"101","LF","daycare","class3","indoor","pm25",5131,4771,5851,4.63195447994259,-0.000827830350370966,3.23622545222914e-06,3878.37741230314,TRUE,1080
"102","LF","daycare","class3","indoor","pm25",5849,5781,6053,3.64760466953282,-0.000610182138467167,6.72108073312252e-07,942.095420612082,FALSE,272
"103","LF","daycare","class3","indoor","pm25",6121,6053,6257,5.24842494774413,-0.00336266576096073,1.57019636603981e-07,858.300695739924,FALSE,204
"104","LF","daycare","class3","indoor","pm25",6661,5851,7201,5.21045166261825,-0.00357968983257408,4.3028555782371e-06,4030.56575719017,TRUE,1350
"105","LF","daycare","class3","indoor","pm25",7831,7471,8191,2.96031804698767,-0.0025535401270421,1.25084335803657e-06,1677.96798485588,TRUE,720
"106","LF","daycare","class3","indoor","pm10",361,91,451,3.07153816369302,-0.000414171523588067,1.02031396285852e-06,999.824255700476,TRUE,360
"107","LF","daycare","class3","indoor","pm10",541,451,1441,6.2188687656127,-0.00157037315886382,3.99492926475975e-06,3878.7325723349,TRUE,990
"108","LF","daycare","class3","indoor","pm10",1021,409,1429,19.9057997346747,-0.00705114481774944,2.09877525483578e-06,9902.31881967637,FALSE,1020
"109","LF","daycare","class3","indoor","pm10",1891,1801,2161,3.37841849640547,-0.00268295960924862,2.98449905873514e-06,837.448155896477,TRUE,360
"110","LF","daycare","class3","indoor","pm10",1905,1429,2517,15.300977758474,-0.00425849565973361,7.35172106939372e-06,8192.89662436611,FALSE,1088
"111","LF","daycare","class3","indoor","pm10",3241,3151,3421,3.99081156601912,-0.00138652070595071,7.27200070425354e-07,878.421180540855,TRUE,270
"112","LF","daycare","class3","indoor","pm10",3781,3421,4501,4.08835753666966,-0.0006067731094339,2.83836830401621e-06,3817.78962093137,TRUE,1080
"113","LF","daycare","class3","indoor","pm10",5131,4771,5851,4.68692617648499,-0.000824734016462262,3.37102984554494e-06,3935.97664212074,TRUE,1080
"114","LF","daycare","class3","indoor","pm10",5849,5713,5917,5.26708841087175,-0.00221595450371221,7.36738174974437e-08,942.615368617415,FALSE,204
"115","LF","daycare","class3","indoor","pm10",6121,5917,6257,10.2195562325503,-0.00866075153309452,1.1035670250107e-06,1935.64289864377,FALSE,340
"116","LF","daycare","class3","indoor","pm10",6661,5851,6841,5.3734520149229,-0.00551878714779408,1.27031466934383e-07,3674.9428548162,TRUE,990
"117","LF","daycare","class3","indoor","pm10",7291,7201,7561,5.78983144977033,-0.00417498823990571,2.74561895137066e-06,1207.03568546061,TRUE,360
"118","LF","daycare","class3","indoor","pm10",7831,7561,8191,3.05509193644549,-0.00240234937523862,3.83654008681148e-06,1549.96538898601,TRUE,630
"119","LF","daycare","class3","indoor","pm10",8641,8551,8821,3.21180665911817,-0.00463514041865593,5.4659454342595e-06,585.406677205859,TRUE,270
