"","deployment","room","participant_id","environment","peak_idx","valley_idx_b","valley_idx_a","peak_hgt","k_val","conv_tol","cumm_pm","hepa","peak_width"
"1","MF","daycare","3","indoor",588,0,1125,7.709,-0.00212156439735293,1.77594459488693e-06,2684.012,TRUE,1125
"2","MF","daycare","3","indoor",1102,801,1270,6.707,-0.00660496834602545,7.42899225843775e-07,1746.928,FALSE,469
"3","MF","daycare","3","indoor",1926,1924,1970,8.559,-0.0446601492522071,5.10731640070933e-07,142.929,TRUE,46
"4","MF","daycare","3","indoor",2183,2149,2298,33.79,-0.042085235413532,6.59417008056827e-06,974.687,TRUE,149
"5","MF","daycare","3","indoor",4100,3656,4584,85.789,-0.0100057607450737,3.83545258632898e-06,20613.724,FALSE,928
"6","MF","daycare","3","indoor",6191,4826,6374,16.501,-0.0160945084644691,1.06360416040326e-06,5209.178,TRUE,1548
"7","MF","daycare","3","indoor",6832,4778,7567,16.025,-0.00158500373272848,2.09567336394471e-06,9840.341,FALSE,2789
"8","MF","daycare","3","indoor",6866,6580,7208,10.434,-0.00677784717234788,4.24224948684632e-06,2560.619,TRUE,628
"9","MF","daycare","3","indoor",7760,7738,7898,6.746,-0.0117600553277752,8.26020092151869e-06,385.081,TRUE,160
"10","MF","daycare","3","indoor",8059,8055,8428,10.843,-0.00589578011844231,3.25840492142884e-06,1268.711,TRUE,373
"11","MF","daycare","3","indoor",8344,7869,8952,68.583,-0.00420244850239574,1.13124857125964e-06,29827.741,FALSE,1083
"12","MF","daycare","3","indoor",9831,9182,9993,47.617,-0.0166523728404097,1.23720540737141e-06,7491.431,TRUE,811
"13","MF","daycare","3","indoor",780,0,1120,11.832,-0.00693233426331808,3.27663851138419e-06,3877.486,TRUE,1120
"14","MF","daycare","3","indoor",1031,786,1270,8.695,-0.00487590793155389,1.07208122488694e-06,2671.439,FALSE,484
"15","MF","daycare","3","indoor",1926,1915,1976,9.57,-0.0371263747669572,1.74254461684071e-07,210.837,TRUE,61
"16","MF","daycare","3","indoor",2187,2046,2314,43.054,-0.0365600617137219,5.60637524394614e-06,1808.864,TRUE,268
"17","MF","daycare","3","indoor",2372,2328,2650,12.672,-0.00654800333611944,3.51799767266011e-06,1731.939,FALSE,322
"18","MF","daycare","3","indoor",4100,3659,4584,91.591,-0.009765394424142,9.04202509397547e-06,23896.395,FALSE,925
"19","MF","daycare","3","indoor",6191,4826,6411,44.58,-0.0188443604365868,3.01766393532459e-06,9869.322,TRUE,1585
"20","MF","daycare","3","indoor",6832,4996,7558,18.026,-0.00136904943240817,5.07035597884596e-07,11652.062,FALSE,2562
"21","MF","daycare","3","indoor",6869,6582,7398,12.176,-0.00529776298535883,9.02769642516554e-06,3497.312,TRUE,816
"22","MF","daycare","3","indoor",7789,7730,7945,7.74,-0.00486891083565365,9.9300252997299e-07,753.137,TRUE,215
"23","MF","daycare","3","indoor",8060,8006,9180,32.233,-0.00789261257940919,5.16527546137419e-06,4866.823,TRUE,1174
"24","MF","daycare","3","indoor",8355,7864,8952,72.243,-0.00418433685465064,2.97631815472701e-07,32130.859,FALSE,1088
"25","MF","daycare","3","indoor",9831,9180,9993,48.175,-0.0162932477132544,1.36731144877346e-06,8660.447,TRUE,813
"26","MF","daycare","3","indoor",24,0,116,16.173,-0.00798888303866526,1.40659497848452e-06,657.78,FALSE,116
"27","MF","daycare","3","indoor",359,355,463,31.274,-0.023567876708577,9.61172716002795e-06,822.545,TRUE,108
"28","MF","daycare","3","indoor",682,463,1065,67.168,-0.00553409485316928,3.00760216505023e-06,7755.762,TRUE,602
"29","MF","daycare","3","indoor",682,678,766,23.945,-0.0219415412604224,4.7651118064837e-06,781.495,FALSE,88
"30","MF","daycare","3","indoor",1033,797,1236,37.167,-0.00673651135426046,4.36188413694908e-06,4834.215,FALSE,439
"31","MF","daycare","3","indoor",1920,1916,1974,14.221,-0.0261517136893391,4.19129901233669e-06,412.644,TRUE,58
"32","MF","daycare","3","indoor",2187,2043,2298,125.036,-0.0498246863261445,3.67963959829082e-06,4188.679,TRUE,255
"33","MF","daycare","3","indoor",2366,2332,2634,53.141,-0.00690565922798647,2.62930628293269e-06,4430.182,FALSE,302
"34","MF","daycare","3","indoor",3508,3482,3567,13.873,-0.0184721515885931,1.1771461984882e-06,542.473,TRUE,85
"35","MF","daycare","3","indoor",3946,3930,4338,15,-0.00219016051512481,7.92173549848744e-07,2096.025,TRUE,408
"36","MF","daycare","3","indoor",3966,3673,4495,108.229,-0.00446123316969508,2.70862712548426e-06,28059.809,FALSE,822
"37","MF","daycare","3","indoor",4830,4826,5219,163.472,-0.0236980795937324,7.98505021160935e-06,8744.279,TRUE,393
"38","MF","daycare","3","indoor",5269,5179,5481,21.799,-0.00713926838071663,1.22336700097491e-06,2178.843,FALSE,302
"39","MF","daycare","3","indoor",5485,5323,5619,17.081,-0.0117049168412434,2.72154369770897e-06,1999.927,TRUE,296
"40","MF","daycare","3","indoor",5509,5507,5564,42.217,-0.0426574595978237,7.41301040643454e-06,463.325,FALSE,57
"41","MF","daycare","3","indoor",6194,6048,6430,128.107,-0.0220691720534929,3.88677878316679e-06,8343.428,TRUE,382
"42","MF","daycare","3","indoor",6455,6446,6531,44.226,-0.0388618008432979,5.53849512228847e-06,1164.361,TRUE,85
"43","MF","daycare","3","indoor",6834,6758,7154,21.29,-0.00629199846233535,1.09044282861655e-06,3076.054,TRUE,396
"44","MF","daycare","3","indoor",7175,6383,7467,39.015,-0.00760099861248921,5.68091739929531e-06,9142.424,FALSE,1084
"45","MF","daycare","3","indoor",7533,7495,7650,23.799,-0.0135037411834445,8.78935133792048e-07,1328.963,TRUE,155
"46","MF","daycare","3","indoor",7850,7731,7957,39.786,-0.0269630985218197,3.59292489653968e-06,2407.987,TRUE,226
"47","MF","daycare","3","indoor",8058,8026,8358,206.949,-0.0268289776071109,4.73948515613778e-06,5992.312,TRUE,332
"48","MF","daycare","3","indoor",8352,7874,8952,88.569,-0.00426970681885859,2.39056859427045e-06,37949.787,FALSE,1078
"49","MF","daycare","3","indoor",9831,8918,9993,49.932,-0.0158043760762874,3.70732835954864e-06,13160.469,TRUE,1075
"50","MF","daycare","2","indoor",414,0,1269,4.859,-0.000873566616932966,3.8858327379001e-06,3913.698,TRUE,1269
"51","MF","daycare","2","indoor",2221,1830,2401,4.713,0.000136652342985593,7.53480063734384e-06,17995.689,TRUE,571
"52","MF","daycare","2","indoor",2489,2403,3863,4.633,-0.000419512098554442,3.19388457740725e-06,3580.415,TRUE,1460
"53","MF","daycare","2","indoor",4527,4217,5053,5.85,-0.00171267643670849,1.81368179574995e-06,2143.099,TRUE,836
"54","MF","daycare","2","indoor",8687,4688,9866,99.784,-0.00183622030524066,5.79732809511466e-06,66029.581,FALSE,5178
"55","MF","daycare","2","indoor",10309,5267,10517,10.074,-0.00638204142517134,4.3098715672558e-06,26005.123,TRUE,5250
"56","MF","daycare","2","indoor",11037,10981,11070,75.846,-0.0623752498521272,3.73396164627667e-07,1716.041,TRUE,89
"57","MF","daycare","2","indoor",11631,11336,13696,6.561,0.00155908340128775,6.30667704317037e-06,27931.752,TRUE,2360
"58","MF","daycare","2","indoor",11707,10518,12358,32.921,-0.000141285830115803,7.60221579110054e-06,52373.427,FALSE,1840
"59","MF","daycare","2","indoor",14460,14275,14760,5.005,-0.00182856727808674,9.21039375316098e-07,2419.662,TRUE,485
"60","MF","daycare","2","indoor",16082,14842,16493,5.843,-0.00137608235466738,1.77014314240835e-06,5800.471,TRUE,1651
"61","MF","daycare","2","indoor",17818,17184,19357,10.945,-0.000496215247718288,3.34165020260068e-06,8954.839,TRUE,2173
"62","MF","daycare","2","indoor",409,0,1269,6.212,-0.00118661798921425,3.20154031995026e-06,4972.763,TRUE,1269
"63","MF","daycare","2","indoor",2489,1808,3469,5.804,-0.00061192793414637,2.17637687963413e-07,25317.608,TRUE,1661
"64","MF","daycare","2","indoor",4713,4355,4929,13.036,-0.00914910733710862,1.19397497113797e-06,3335.529,TRUE,574
"65","MF","daycare","2","indoor",8576,5275,9114,12.01,-0.00237772391521435,3.3142564557519e-06,31134.136,TRUE,3839
"66","MF","daycare","2","indoor",8687,4726,9892,149.836,-0.000722098676819888,1.0330431264781e-06,95480.629,FALSE,5166
"67","MF","daycare","2","indoor",10309,9833,10529,11.691,-0.00539644662014159,6.81088903906001e-06,2531.36,TRUE,696
"68","MF","daycare","2","indoor",11037,10981,11104,86.232,-0.0475362533322192,4.37388642280265e-06,2453.806,TRUE,123
"69","MF","daycare","2","indoor",11631,11346,13816,8.102,0.00103873558868629,7.93835997259891e-06,34221.646,TRUE,2470
"70","MF","daycare","2","indoor",11707,10428,12378,38.303,-0.000365586139487653,5.0323760308858e-06,67188.351,FALSE,1950
"71","MF","daycare","2","indoor",14252,14225,14335,9.118,-0.012364421824891,1.63499189609531e-06,710.955,FALSE,110
"72","MF","daycare","2","indoor",14460,14157,16441,5.79,0.000556421596669757,3.41764626686574e-06,10981.044,TRUE,2284
"73","MF","daycare","2","indoor",17826,17198,19053,11.353,-0.000381505435672358,2.12416930544452e-07,8656.979,TRUE,1855
"74","MF","daycare","2","indoor",26,0,727,11.609,-0.0011056186178496,5.21053341321825e-06,6684.798,TRUE,727
"75","MF","daycare","2","indoor",1352,1342,1394,13.14,-0.0112105239275093,1.87601090457574e-06,300.314,FALSE,52
"76","MF","daycare","2","indoor",2102,1804,2257,42.271,-0.0162762433833126,5.30358981071329e-06,24724.648,TRUE,453
"77","MF","daycare","2","indoor",2875,2427,2979,20.857,-0.0213505163835156,3.3574359584561e-06,4698.411,TRUE,552
"78","MF","daycare","2","indoor",2920,2626,3126,14.586,-0.00212328397527934,4.99251992936165e-06,5012.849,FALSE,500
"79","MF","daycare","2","indoor",3204,3067,3269,23.541,-0.0199825778061382,2.48312470340067e-06,2559.185,TRUE,202
"80","MF","daycare","2","indoor",3407,3361,3443,13.811,-0.00979224459951714,4.53205392547618e-06,450.757,FALSE,82
"81","MF","daycare","2","indoor",3629,3624,3669,13.355,-0.014615006849126,2.05836328701017e-06,268.652,TRUE,45
"82","MF","daycare","2","indoor",4753,4487,4861,39.513,-0.0196908948275768,1.30128944841168e-06,15061.393,TRUE,374
"83","MF","daycare","2","indoor",5364,5261,5643,25.018,0.00247881519493697,7.32505617774064e-06,8622.288,TRUE,382
"84","MF","daycare","2","indoor",5366,5028,5909,18.218,-0.000248042638761847,4.28918553813579e-06,5317.724,FALSE,881
"85","MF","daycare","2","indoor",7884,7427,8214,13.502,-0.00350970260505044,1.81138670907501e-06,21874.308,TRUE,787
"86","MF","daycare","2","indoor",8581,8214,9056,33.845,-0.00425263719135694,2.90967349604814e-06,17007.022,TRUE,842
"87","MF","daycare","2","indoor",8687,6378,9816,258.393,-0.00019744880312219,1.32527099692025e-06,136034.063,FALSE,3438
"88","MF","daycare","2","indoor",10303,9857,10533,26.605,-0.00364834793497238,1.91324708739996e-07,6026.554,TRUE,676
"89","MF","daycare","2","indoor",10647,10588,10708,15.628,-0.00943313598683542,4.99305438974088e-06,978.032,TRUE,120
"90","MF","daycare","2","indoor",11038,11016,11078,121.321,-0.0580724158712482,6.58839749447934e-06,2694.541,TRUE,62
"91","MF","daycare","2","indoor",11631,11442,13690,24.589,0.00149404731974765,4.08128267009573e-06,36487.673,TRUE,2248
"92","MF","daycare","2","indoor",11707,10630,12302,41.858,0.000139368368313967,7.97959514732838e-06,95613.768,FALSE,1672
"93","MF","daycare","2","indoor",13721,13714,13784,14.825,-0.0143516313087346,6.28505411180785e-06,454.593,TRUE,70
"94","MF","daycare","2","indoor",14172,14151,14285,13.661,-0.00850602140231229,1.51425071955977e-06,1407.385,TRUE,134
"95","MF","daycare","2","indoor",14252,14225,14343,39.115,-0.0188995585974762,2.11242436857436e-06,2413.42,FALSE,118
"96","MF","daycare","2","indoor",14757,14723,14821,15.154,-0.00486535155783104,1.82421731751082e-06,982.244,FALSE,98
"97","MF","daycare","2","indoor",15975,15261,16379,34.135,-0.00223594412167805,3.82710165457288e-06,11487.664,TRUE,1118
"98","MF","daycare","2","indoor",17067,17029,17104,22.289,-0.00495144289786555,6.52170353134745e-06,1162.666,TRUE,75
"99","MF","daycare","2","indoor",17827,17310,18891,15.216,-0.000219124682749058,1.99854779506651e-06,8926.358,TRUE,1581
"100","MF","daycare","2","indoor",18899,18891,19069,11.886,7.39089445250212e-06,2.52884570116625e-06,1232.406,TRUE,178
"101","MF","daycare","6","indoor",543,474,858,11.283,-0.00704628107963517,4.87135135807694e-06,4066.994,TRUE,384
"102","MF","daycare","6","indoor",1718,1684,1812,5.722,-0.0172926968832573,2.8432635308338e-06,467.473,TRUE,128
"103","MF","daycare","6","indoor",2020,1633,4433,27.84,-0.000414766846676701,5.79623343052367e-06,20852.061,FALSE,2800
"104","MF","daycare","6","indoor",4929,4220,6152,14.638,-0.000228046569582687,4.90067509240421e-06,15272.263,TRUE,1932
"105","MF","daycare","6","indoor",6102,4533,9782,94.637,-0.000741981361053226,9.0215038441335e-06,94427.381,FALSE,5249
"106","MF","daycare","6","indoor",8166,6904,11888,35.84,-8.09473518239858e-05,9.71344733482225e-06,41946.179,TRUE,4984
"107","MF","daycare","6","indoor",10345,10224,10613,20.646,-0.0118544790856265,1.44116043341719e-06,5046.007,FALSE,389
"108","MF","daycare","6","indoor",11937,11802,12937,17.021,-0.00183652358818285,6.69099214122741e-06,10209.439,FALSE,1135
"109","MF","daycare","6","indoor",13415,13040,14162,91.195,-0.00874144249995165,1.68715754561877e-06,15734.526,FALSE,1122
"110","MF","daycare","6","indoor",14435,11936,17880,38.24,0.0001329785757144,8.33084190919331e-06,59349.524,TRUE,5944
"111","MF","daycare","6","indoor",14550,14427,15157,6.859,-0.00156397605546077,1.75918415206084e-06,2344.798,FALSE,730
"112","MF","daycare","6","indoor",17559,15157,21270,15.216,-0.000108527582796236,8.66983812375505e-06,45708.493,FALSE,6113
"113","MF","daycare","6","indoor",625,470,1022,19.763,-0.00424300184712226,2.30435458886016e-06,6949.199,TRUE,552
"114","MF","daycare","6","indoor",1718,1684,1812,5.982,-0.0149439965593607,3.93028941264781e-06,502.399,TRUE,128
"115","MF","daycare","6","indoor",2025,1843,4375,34.87,-0.000485173243747737,6.15874187408268e-06,23437.98,FALSE,2532
"116","MF","daycare","6","indoor",5642,4220,6311,17.381,-0.00370518294360098,3.81757949390804e-06,17781.436,TRUE,2091
"117","MF","daycare","6","indoor",6102,4579,9754,97.43,-0.000590064137436504,7.99644646914243e-06,100034.936,FALSE,5175
"118","MF","daycare","6","indoor",8495,6900,15133,41.047,8.61631892835342e-05,9.31409118255547e-06,87515.614,TRUE,8233
"119","MF","daycare","6","indoor",10337,10224,10664,59.377,-0.0132738666565268,5.7383144018442e-06,12618.756,FALSE,440
"120","MF","daycare","6","indoor",11937,11712,12833,18.637,-0.00182962732802933,4.31842522854487e-06,11438.846,FALSE,1121
"121","MF","daycare","6","indoor",13415,13040,14162,123.203,-0.00907546019441218,2.47110358310423e-06,19561.026,FALSE,1122
"122","MF","daycare","6","indoor",17032,15157,17880,21.612,0.000759503749304083,3.28392563144379e-06,31822.119,TRUE,2723
"123","MF","daycare","6","indoor",17289,15795,17905,16.596,-0.00182659209475996,3.59350411403149e-06,20549.142,FALSE,2110
"124","MF","daycare","6","indoor",19339,17905,21056,16.911,-0.00123204844530128,1.23076908367062e-06,28312.709,FALSE,3151
"125","MF","daycare","6","indoor",2,0,60,16.13,-0.00641053814920752,2.36463925731693e-06,362.125,FALSE,60
"126","MF","daycare","6","indoor",527,472,1006,57.264,-0.000550632771180816,5.08321317424752e-06,26480.775,TRUE,534
"127","MF","daycare","6","indoor",1952,1931,2569,192.857,-0.0109900673685017,6.9263160455291e-06,19775.381,FALSE,638
"128","MF","daycare","6","indoor",3203,2605,4115,27.678,-0.0010902374818603,8.5748849805703e-06,14191.308,FALSE,1510
"129","MF","daycare","6","indoor",3412,3244,3430,11.783,-0.0643733158730289,6.0075978550902e-06,5018.877,TRUE,186
"130","MF","daycare","6","indoor",3665,3615,3690,14.64,-0.022492911785906,6.48002233972433e-06,405.86,TRUE,75
"131","MF","daycare","6","indoor",3886,3856,3916,11.96,-0.0111126276756478,2.88939609037892e-06,278.339,TRUE,60
"132","MF","daycare","6","indoor",5601,4219,6293,104.056,-0.00296439566304854,7.81027865192368e-06,26474.514,TRUE,2074
"133","MF","daycare","6","indoor",6102,4869,9556,97.995,-0.000262406690933402,8.43909355937751e-06,118631.269,FALSE,4687
"134","MF","daycare","6","indoor",6356,6293,6463,36.13,-0.0221490639301636,5.41285303752367e-07,1942.769,TRUE,170
"135","MF","daycare","6","indoor",6634,6592,6731,16.205,-0.00609055615561754,1.62759326469774e-06,1317.542,TRUE,139
"136","MF","daycare","6","indoor",8437,6900,9025,810.591,-0.0291634802510833,2.71689778022938e-06,83394.786,TRUE,2125
"137","MF","daycare","6","indoor",9194,9069,10141,25.375,-0.00041149546168497,3.49486415368162e-06,11712.784,TRUE,1072
"138","MF","daycare","6","indoor",10325,10228,10840,242.379,-0.0165669051121822,8.70103644924484e-06,54938.968,FALSE,612
"139","MF","daycare","6","indoor",11053,10858,11120,40.772,-0.0158233922755092,8.6136925478727e-07,4897.174,FALSE,262
"140","MF","daycare","6","indoor",11406,11405,11431,19.703,-0.0210414414853836,5.44187479116115e-07,284.239,FALSE,26
"141","MF","daycare","6","indoor",11615,10169,12238,42.775,-0.00153642420682051,1.42958300778757e-06,29547.403,TRUE,2069
"142","MF","daycare","6","indoor",11803,11708,12659,34.864,-0.00113084214301339,2.72156062920521e-06,14506.155,FALSE,951
"143","MF","daycare","6","indoor",13415,13108,14054,262.085,-0.00895882417438284,7.94131272586053e-06,36751.163,FALSE,946
"144","MF","daycare","6","indoor",14565,14262,14736,22.158,-0.00447651865986213,6.21075392368096e-07,4870.96,FALSE,474
"145","MF","daycare","6","indoor",14838,12274,15017,67.721,-0.00537822843194773,2.71808631183368e-06,46912.92,TRUE,2743
"146","MF","daycare","6","indoor",15058,15029,15061,11.348,-0.797524444693584,2.64001177155603e-06,149.232,TRUE,32
"147","MF","daycare","6","indoor",16639,15895,17905,41.86,-0.00053335064623009,2.40218945870137e-06,31908.6,FALSE,2010
"148","MF","daycare","6","indoor",17820,15165,17880,78.55,-0.0196735410543038,2.4232588264335e-07,48022.351,TRUE,2715
"149","MF","daycare","6","indoor",19214,18066,20568,53.144,-0.00160571609138999,4.88049942160587e-06,37616.033,FALSE,2502
"150","MF","daycare","5","indoor",18,0,65,5.155,-0.0349963559975957,9.74260482612656e-06,150.76,TRUE,65
"151","MF","daycare","5","indoor",457,240,1078,11.534,-0.00295254745279278,8.11829665392183e-06,3619.571,FALSE,838
"152","MF","daycare","5","indoor",743,537,1098,7.514,-0.0045244723376496,2.12697129887908e-06,1966.153,TRUE,561
"153","MF","daycare","5","indoor",1273,1249,2889,54.295,-0.000607471372872709,2.30966971118804e-06,9788.088,TRUE,1640
"154","MF","daycare","5","indoor",3264,1148,6747,17.023,-0.000356953639265618,4.18351292051687e-06,32561.802,FALSE,5599
"155","MF","daycare","5","indoor",5091,4446,5512,6.141,-0.00223031327549267,6.50782827351909e-06,3580.106,TRUE,1066
"156","MF","daycare","5","indoor",7979,7556,8273,4.947,-0.00342497560459683,1.95127111044873e-07,1998.302,TRUE,717
"157","MF","daycare","5","indoor",9166,8906,9234,4.869,0.000102394924709422,3.62871231421981e-07,984.827,TRUE,328
"158","MF","daycare","5","indoor",13623,7097,17787,35.869,-0.000386968626731546,1.4231971980768e-06,76348.384,FALSE,10690
"159","MF","daycare","5","indoor",20756,19882,20968,19.013,-0.00594687354615077,6.18775423659068e-06,5761.992,FALSE,1086
"160","MF","daycare","5","indoor",21724,21302,23732,46.2,-0.000833788448990454,4.64082960841679e-06,14454.082,FALSE,2430
"161","MF","daycare","5","indoor",24613,24004,25030,7.42,-0.00217463933873202,2.2212415131246e-06,4153.548,FALSE,1026
"162","MF","daycare","5","indoor",27578,27137,27736,8.891,-0.00844742411958984,3.40593694720501e-06,3023.814,FALSE,599
"163","MF","daycare","5","indoor",28004,27999,28224,78.43,-0.0164248029170627,9.00495245710798e-06,2531.398,FALSE,225
"164","MF","daycare","5","indoor",30830,30796,30950,19.416,-0.0253274535001068,1.29601168257436e-06,1078.588,FALSE,154
"165","MF","daycare","5","indoor",18,0,77,6.074,-0.0244506632727049,3.51568678432695e-06,216.776,TRUE,77
