"","deployment","room","participant_id","environment","peak_idx","valley_idx_b","valley_idx_a","peak_hgt","k_val","conv_tol","cumm_pm","hepa","peak_width"
"166","MF","daycare","5","indoor",457,260,924,11.616,-0.00347672222669784,6.76800300652345e-06,3295.749,FALSE,664
"167","MF","daycare","5","indoor",743,542,1057,7.735,-0.00430980174000336,4.81438348092352e-06,1964.786,TRUE,515
"168","MF","daycare","5","indoor",1113,1085,1129,8.726,-0.0704047070129631,5.55723705867453e-06,138.258,FALSE,44
"169","MF","daycare","5","indoor",1273,1249,2889,55.316,-0.00035336616646982,9.76181423068927e-07,12073.257,TRUE,1640
"170","MF","daycare","5","indoor",4983,1396,5734,33.806,-0.00522733022364461,5.72292561311711e-06,30201.635,FALSE,4338
"171","MF","daycare","5","indoor",5091,4452,5476,6.263,-0.00194264378084744,9.2094982618329e-06,3612.835,TRUE,1024
"172","MF","daycare","5","indoor",6062,5734,6707,7.876,-0.00109933693780719,2.63713426504273e-07,4184.705,FALSE,973
"173","MF","daycare","5","indoor",6814,6798,6874,7.592,-0.0201834994500248,5.72250860012819e-06,296.923,FALSE,76
"174","MF","daycare","5","indoor",11948,7187,17698,60.527,-0.000173314454246372,7.54450036169586e-06,84152.444,FALSE,10511
"175","MF","daycare","5","indoor",20443,19944,21004,21.389,-0.00148766609649676,4.39537883402911e-06,6582.222,FALSE,1060
"176","MF","daycare","5","indoor",21724,21395,22567,53.914,-0.00395390558083826,8.98087912318839e-06,8903.202,FALSE,1172
"177","MF","daycare","5","indoor",23150,22567,23722,11.381,-0.00249754178270911,1.24559965180502e-06,6301.593,FALSE,1155
"178","MF","daycare","5","indoor",24610,24199,24970,8.231,-0.00223789100854596,9.6963281623959e-06,3644.6,FALSE,771
"179","MF","daycare","5","indoor",27558,27149,27736,24.579,-0.0134884019394595,5.51462388627889e-06,3882.369,FALSE,587
"180","MF","daycare","5","indoor",28004,27999,28215,133.593,-0.0181964476084503,3.47664609047265e-06,3928.582,FALSE,216
"181","MF","daycare","5","indoor",30830,30796,30952,20.005,-0.0209084281429258,4.8774362138281e-06,1207.556,FALSE,156
"182","MF","daycare","5","indoor",17,0,123,15.254,-0.00764407704504998,1.55344580908466e-06,897.463,TRUE,123
"183","MF","daycare","5","indoor",283,273,328,42.853,-0.0445867854349869,2.36245366334396e-06,689.112,TRUE,55
"184","MF","daycare","5","indoor",524,271,633,13.123,-0.00554178064704216,5.4886720312319e-06,2449.293,FALSE,362
"185","MF","daycare","5","indoor",887,651,976,13.616,-0.0103250312601577,1.07235131001337e-06,1751.588,TRUE,325
"186","MF","daycare","5","indoor",971,969,981,24.856,-0.285511474338108,2.6947418959377e-06,101.242,FALSE,12
"187","MF","daycare","5","indoor",1189,1149,1223,20.567,-0.0285887842804799,1.07384448781512e-06,741.637,FALSE,74
"188","MF","daycare","5","indoor",1274,1257,2587,55.415,-0.000304839143283845,8.25639151071375e-06,13132.327,TRUE,1330
"189","MF","daycare","5","indoor",1440,1402,2443,18.285,-0.000365011615741517,5.39296521046006e-06,6856.811,FALSE,1041
"190","MF","daycare","5","indoor",2741,2653,2870,60.971,-0.0174960157589733,8.86971248648121e-06,2455.525,TRUE,217
"191","MF","daycare","5","indoor",2786,2505,4786,35.758,-0.0004742190278886,1.12435937385689e-06,20406.555,FALSE,2281
"192","MF","daycare","5","indoor",4328,4312,4385,18.358,-0.0202323785862081,5.7381676565602e-06,414.252,TRUE,73
"193","MF","daycare","5","indoor",4983,4791,5348,37.303,-0.00857192958246788,5.27914782384538e-06,5128.312,FALSE,557
"194","MF","daycare","5","indoor",5440,5424,5484,20.216,-0.0113989688124517,6.104601293412e-07,418.662,FALSE,60
"195","MF","daycare","5","indoor",5648,5647,5650,17.325,-3.00525566780603,4.33933406505998e-06,19.793,TRUE,3
"196","MF","daycare","5","indoor",6255,6246,6257,15.938,-1.65799439674824,9.34772156468998e-06,43.257,TRUE,11
"197","MF","daycare","5","indoor",6471,6276,6633,23.827,-0.0106479638576775,5.4002559926661e-06,1620.909,TRUE,357
"198","MF","daycare","5","indoor",6814,6802,6867,17.616,-0.0374152426965733,4.83504842477263e-06,586.505,FALSE,65
"199","MF","daycare","5","indoor",6955,6935,6958,19.087,-1.79603088751513,9.6522330170165e-06,145,TRUE,23
"200","MF","daycare","5","indoor",7221,7220,7223,16.29,-2.88113763201798,1.68253921234389e-06,18.243,TRUE,3
"201","MF","daycare","5","indoor",7805,7220,7982,13.381,-0.00327269299498592,7.44105696116996e-06,4437.05,FALSE,762
"202","MF","daycare","5","indoor",7875,7775,8167,12.476,-0.00238618414997862,4.20806714424769e-06,1509.998,TRUE,392
"203","MF","daycare","5","indoor",8152,8045,8365,21.353,-0.00620975858574018,3.56987025246864e-07,3351.384,FALSE,320
"204","MF","daycare","5","indoor",8235,8234,8240,16.1,-1.57694065691365,6.98294296960959e-06,27.095,TRUE,6
"205","MF","daycare","5","indoor",8484,8472,8494,23.514,-0.761326388408612,6.9088176867707e-06,141.787,TRUE,22
"206","MF","daycare","5","indoor",8550,8481,8614,39.138,-0.0419474349626667,6.15929631164647e-06,1392.017,FALSE,133
"207","MF","daycare","5","indoor",8738,8737,8740,17.519,-2.38762694241554,1.67432349051016e-06,21.032,TRUE,3
"208","MF","daycare","5","indoor",10420,8770,11357,35.735,-0.000819307585052005,3.15737760050937e-06,25477.198,FALSE,2587
"209","MF","daycare","5","indoor",11948,11480,16469,82.743,-0.000187671766249346,3.24331257920013e-06,54305.008,FALSE,4989
"210","MF","daycare","5","indoor",17480,16614,17650,14.673,-0.00380622301237214,7.65060112357771e-07,6170.266,FALSE,1036
"211","MF","daycare","5","indoor",18085,18054,18160,23.17,-0.00931572002083343,2.0274016570966e-06,996.738,FALSE,106
"212","MF","daycare","5","indoor",18306,18291,18419,67.534,-0.0320260179685416,6.04168462316074e-06,2017.525,FALSE,128
"213","MF","daycare","5","indoor",19547,19473,19605,18.995,-0.0176872405362777,4.59731222542822e-07,1092.303,FALSE,132
"214","MF","daycare","5","indoor",20438,20173,20635,30.597,-0.0121617894389103,6.45104499993375e-06,3957.313,FALSE,462
"215","MF","daycare","5","indoor",20872,20738,20958,44.902,-0.004404300771947,4.58341706536453e-06,2617.987,FALSE,220
"216","MF","daycare","5","indoor",21130,21122,21147,22.044,-0.0697741811727978,4.61504429193295e-06,272.51,FALSE,25
"217","MF","daycare","5","indoor",21724,21605,22478,57.433,-0.00193208104607722,7.53002851365414e-06,9693.396,FALSE,873
"218","MF","daycare","5","indoor",22614,22589,22747,46.276,-0.0273338007675182,8.46065359021618e-06,1571.955,FALSE,158
"219","MF","daycare","5","indoor",23292,22789,23475,16.732,-0.00514037644043784,5.99548389977159e-07,4807.429,FALSE,686
"220","MF","daycare","5","indoor",23684,23639,23710,15.976,-0.00460777544509144,9.74588037239419e-07,473.319,FALSE,71
"221","MF","daycare","5","indoor",27558,27159,27697,29.255,-0.0150520673519199,2.79383697964826e-07,4119.184,FALSE,538
"222","MF","daycare","5","indoor",28004,27998,28154,236.566,-0.0204235176808364,2.68018891848239e-06,5477.235,FALSE,156
"223","MF","daycare","5","indoor",28342,28326,28372,18.697,-0.0160164827574752,3.43914969065426e-07,512.498,FALSE,46
"224","MF","daycare","5","indoor",29008,28753,29084,17.497,-0.0175943375823968,3.98778845793366e-06,1582.95,FALSE,331
"225","MF","daycare","5","indoor",29590,29552,29601,27.476,-0.227328692311893,8.71407813105156e-06,623.162,FALSE,49
"226","MF","daycare","5","indoor",30322,30301,30397,14.749,-0.0172420303810123,9.20655330856434e-06,623.733,FALSE,96
"227","MF","daycare","5","indoor",30890,30798,30952,34.548,-0.00672042830638745,5.49541906508904e-06,1903.741,FALSE,154
"228","MF","daycare","7","indoor",306,0,862,9.891,-0.00332530432435106,2.6086663125588e-06,3948.292,TRUE,862
"229","MF","daycare","7","indoor",999,930,1197,37.435,-0.0144968116254,2.69393510759895e-06,3013.94,TRUE,267
"230","MF","daycare","7","indoor",1756,1206,2309,38.63,-0.0060991762701031,1.01944916062836e-06,11234.772,TRUE,1103
"231","MF","daycare","7","indoor",1896,0,2813,122.961,-0.00269935323537107,6.0240931599269e-06,37616.391,FALSE,2813
"232","MF","daycare","7","indoor",3088,2812,3470,11.891,-0.00633779001341372,3.60947361449783e-07,2369.465,TRUE,658
"233","MF","daycare","7","indoor",3779,3765,3903,25.437,-0.0375615965025745,7.37595026963257e-06,839.508,FALSE,138
"234","MF","daycare","7","indoor",3861,3835,4102,137.603,-0.0182175177897194,2.56945942894695e-06,8440.173,TRUE,267
"235","MF","daycare","7","indoor",3994,3910,4131,7.267,-0.0101948177161842,1.94355250926703e-06,863.745,FALSE,221
"236","MF","daycare","7","indoor",4267,4131,4505,13.41,-0.00770849993943009,9.54394113244016e-06,2403.669,FALSE,374
"237","MF","daycare","7","indoor",4764,4529,4937,27.079,-0.0165719757020596,8.25410948519668e-07,3535.079,FALSE,408
"238","MF","daycare","7","indoor",5330,5150,5504,34.401,-0.0205476151055116,2.20531828877197e-06,3116.194,TRUE,354
"239","MF","daycare","7","indoor",6010,5983,6119,25.607,-0.0184272654108645,8.76024828633187e-06,1237.366,FALSE,136
"240","MF","daycare","7","indoor",6082,6039,6257,51.676,-0.0345734800673292,4.86794409720524e-06,2808.695,TRUE,218
"241","MF","daycare","7","indoor",6581,6575,7099,173.287,-0.105792479437082,2.97911625729888e-06,4352.877,FALSE,524
"242","MF","daycare","7","indoor",6773,6566,6976,65.639,-0.0208623191339595,2.57104032062469e-06,5912.341,TRUE,410
"243","MF","daycare","7","indoor",7489,7384,7718,6.342,-0.00618630185606899,2.57818547327794e-06,788.394,TRUE,334
"244","MF","daycare","7","indoor",7676,7635,7798,19.175,-0.0223781644866192,3.62288916839722e-07,1012.433,FALSE,163
"245","MF","daycare","7","indoor",7891,7813,8723,41.381,-0.000572442018656818,1.28551687633673e-06,10218.482,FALSE,910
"246","MF","daycare","7","indoor",8242,8019,9300,43.31,-0.000948281338099273,1.67459439515844e-06,9080.273,TRUE,1281
"247","MF","daycare","7","indoor",9636,9402,10027,81.116,-0.0212779498338328,5.26177619901298e-07,7252.073,TRUE,625
"248","MF","daycare","7","indoor",9701,8979,10285,249.113,-0.00671177205252588,4.24235390048182e-06,93435.251,FALSE,1306
"249","MF","daycare","7","indoor",10386,10301,10880,384.962,-0.0106232003481078,1.8321960512987e-06,37692.99,FALSE,579
"250","MF","daycare","7","indoor",42,0,860,12.922,-0.00133689999975969,3.26835906786147e-06,4489.389,TRUE,860
"251","MF","daycare","7","indoor",999,925,1183,43.658,-0.0149310120389813,5.88248556399983e-06,3364.954,TRUE,258
"252","MF","daycare","7","indoor",1756,1206,2305,39.777,-0.00614102528968925,2.35789994474117e-06,12092.403,TRUE,1099
"253","MF","daycare","7","indoor",1896,0,2797,137.239,-0.00250664680912162,5.3307455594785e-06,41168.545,FALSE,2797
"254","MF","daycare","7","indoor",2916,2812,3440,47.673,-0.003582885995474,3.80850101728846e-07,4775.186,TRUE,628
"255","MF","daycare","7","indoor",3779,3768,3867,26.406,-0.0394652231905853,9.67149057088212e-06,793.482,FALSE,99
"256","MF","daycare","7","indoor",3861,3717,4112,139.66,-0.0177824613495388,9.10235690362473e-07,9188.826,TRUE,395
"257","MF","daycare","7","indoor",3980,3919,4131,11.773,-0.0117217679975964,3.93689832145574e-06,1234.558,FALSE,212
"258","MF","daycare","7","indoor",4227,4224,4229,7.495,-1.32947407723856,3.16188538361776e-06,13.793,TRUE,5
"259","MF","daycare","7","indoor",4267,4146,4500,14.372,-0.00776348546068169,9.18542016371272e-06,2560.296,FALSE,354
"260","MF","daycare","7","indoor",4764,4532,4939,28.421,-0.0153883158013723,1.14473264591942e-06,3934.759,FALSE,407
"261","MF","daycare","7","indoor",5330,5145,5536,35.913,-0.0190847469521623,2.67295881650065e-06,3833.686,TRUE,391
"262","MF","daycare","7","indoor",5337,5254,5495,17.029,-0.014353841621218,3.38100882095802e-06,1323.434,FALSE,241
"263","MF","daycare","7","indoor",6010,5983,6316,26.958,-0.00373599529699774,6.76803631826848e-07,3054.076,FALSE,333
"264","MF","daycare","7","indoor",6082,6042,6257,58.54,-0.0286275713347947,5.85537739696832e-06,3640.97,TRUE,215
"265","MF","daycare","7","indoor",6581,6569,7063,182.294,-0.100438791049477,4.39800460480077e-06,4634.717,FALSE,494
"266","MF","daycare","7","indoor",6778,6565,6975,77.096,-0.0210355476495922,2.24690007851636e-06,7520.058,TRUE,410
"267","MF","daycare","7","indoor",7438,7384,7703,9.07,-0.00704643668210788,2.12004580585557e-06,1315.291,TRUE,319
"268","MF","daycare","7","indoor",7892,7634,8717,47.227,-0.000858037253576403,3.04655390463891e-06,12846.325,FALSE,1083
"269","MF","daycare","7","indoor",8242,7977,9318,50.082,-0.000619579248065459,2.23057361613856e-06,13567.111,TRUE,1341
"270","MF","daycare","7","indoor",9650,9361,10027,95.501,-0.0242334062891355,9.21938115005795e-06,8731.71,TRUE,666
"271","MF","daycare","7","indoor",9701,8842,10261,250.212,-0.00665054003200506,3.71810943782913e-06,97329.623,FALSE,1419
"272","MF","daycare","7","indoor",10386,10301,10880,459.043,-0.011074411619977,1.95671697987169e-06,41540.687,FALSE,579
"273","MF","daycare","7","indoor",47,0,705,37.958,-0.00213079782773784,9.79926109500605e-06,5862.623,TRUE,705
"274","MF","daycare","7","indoor",999,925,1142,45.829,-0.0131589281861637,8.08261425963599e-06,3960.265,TRUE,217
"275","MF","daycare","7","indoor",1768,1208,2193,48.669,-0.00666329432605361,3.29247144430491e-06,13965.736,TRUE,985
"276","MF","daycare","7","indoor",1896,0,2752,195.719,-0.00270098622031288,6.57843716021724e-06,53250.557,FALSE,2752
"277","MF","daycare","7","indoor",2341,2334,2350,13.568,-0.141418746023818,5.93169125622564e-06,95.685,TRUE,16
"278","MF","daycare","7","indoor",2585,2577,2649,139.148,-0.0806943080106002,7.17421473512839e-06,2297.341,TRUE,72
"279","MF","daycare","7","indoor",2916,2701,3353,657.5,-0.0562744351891658,9.52562042266067e-06,20921.897,TRUE,652
"280","MF","daycare","7","indoor",3448,3421,3528,13.068,-0.00702275257953372,3.3560879267745e-06,642.172,FALSE,107
"281","MF","daycare","7","indoor",3748,3655,3768,19.738,-0.0399396086053312,1.09958375880506e-06,916.966,FALSE,113
"282","MF","daycare","7","indoor",3861,3718,4129,148.175,-0.0148896386269321,8.86121285488994e-06,12111.501,TRUE,411
"283","MF","daycare","7","indoor",3972,3943,4109,45.88,-0.0201226958096169,1.76015635435318e-06,2270.683,FALSE,166
"284","MF","daycare","7","indoor",4267,4178,4445,14.4,-0.00749642098196035,3.26918282337851e-06,2339.601,FALSE,267
"285","MF","daycare","7","indoor",4297,4279,4344,12.342,-0.0181905522458008,3.96038787229645e-06,363.508,TRUE,65
"286","MF","daycare","7","indoor",4499,4426,4597,233.69,-0.0696880128898065,8.99374754213399e-06,4670.883,TRUE,171
"287","MF","daycare","7","indoor",4870,4536,4943,58.843,-0.0336941947958208,6.90559053815304e-06,6465.286,FALSE,407
"288","MF","daycare","7","indoor",5130,5117,5144,13.006,-0.066952749189283,4.60483793970169e-06,169.859,FALSE,27
"289","MF","daycare","7","indoor",5332,5224,5470,171.097,-0.0518516004627316,6.94103344716959e-06,4891.31,FALSE,246
"290","MF","daycare","7","indoor",5353,5141,5557,81.802,-0.0224060805504168,8.0503759623718e-06,8278.849,TRUE,416
"291","MF","daycare","7","indoor",6057,6035,6248,68.578,-0.0161882294164027,2.86126862386944e-06,4954.615,TRUE,213
"292","MF","daycare","7","indoor",6159,5985,6300,57.615,-0.0200519898277922,4.81116691926927e-06,5051.294,FALSE,315
"293","MF","daycare","7","indoor",6581,6540,6951,203.732,-0.0879155614781971,3.81995403662158e-06,5524.192,FALSE,411
"294","MF","daycare","7","indoor",6616,6565,6975,126.229,-0.003197773919533,8.39443173323497e-06,12571.703,TRUE,410
"295","MF","daycare","7","indoor",7121,7112,7125,23.482,-0.645820634072185,4.18388246290464e-06,79.876,TRUE,13
"296","MF","daycare","7","indoor",7415,7239,7614,40.089,-0.0144949139674157,9.80460849238124e-06,3446.84,TRUE,375
"297","MF","daycare","7","indoor",7690,7632,7864,28.01,-0.00451070411542653,7.75039107962374e-06,3172.158,FALSE,232
"298","MF","daycare","7","indoor",7904,7864,8225,58.387,-0.00562697339011145,3.98481967412242e-06,7025.377,FALSE,361
"299","MF","daycare","7","indoor",8364,8237,8683,29.925,-0.00544869374942827,2.44311009033711e-06,6767.318,FALSE,446
"300","MF","daycare","7","indoor",8639,8023,9251,89.342,-0.00383412014072477,3.52152717461096e-06,18567.826,TRUE,1228
"301","MF","daycare","7","indoor",9650,9445,10027,105.357,-0.0164547859029948,5.45488707030278e-06,11107.755,TRUE,582
"302","MF","daycare","7","indoor",9706,8843,10213,304.263,-0.00681226301286539,8.49780352346054e-06,102256.158,FALSE,1370
"303","MF","daycare","7","indoor",10386,10295,10880,459.113,-0.0103362196859851,8.68246038719738e-06,44805.502,FALSE,585
"304","MF","daycare","8","indoor",546,542,619,11.352,-0.016379403482625,2.93426673384879e-06,211.306,FALSE,77
"305","MF","daycare","8","indoor",1274,1111,1362,14.869,-0.0280470003313834,1.57473279776757e-06,1456.686,FALSE,251
"306","MF","daycare","8","indoor",1470,1456,1516,7.588,-0.0475887777812949,3.52241952519251e-06,203.105,TRUE,60
"307","MF","daycare","8","indoor",1876,1869,2016,47.597,-0.0324358121681018,4.23571539263468e-06,1306.077,TRUE,147
"308","MF","daycare","8","indoor",1883,1826,2198,27.334,-0.0106382194353035,7.08919629553723e-06,2010.873,FALSE,372
"309","MF","daycare","8","indoor",2581,2571,2804,329.695,-0.0365674493570444,1.09913413774287e-07,13279.339,FALSE,233
"310","MF","daycare","8","indoor",4608,4563,4702,9.549,-0.0164142011014601,2.70087506751838e-06,670.149,FALSE,139
"311","MF","daycare","8","indoor",5408,5403,5425,9.316,-0.0983774993474521,5.38541554256985e-07,93.282,FALSE,22
"312","MF","daycare","8","indoor",6976,6967,7055,16.433,-0.0352046654951635,4.09320699387476e-06,459.814,TRUE,88
"313","MF","daycare","8","indoor",7602,7579,7901,92.295,-0.0136204199565724,6.30450040284836e-06,4088.245,FALSE,322
"314","MF","daycare","8","indoor",546,532,639,17.318,-0.0159157331663735,1.87854214149966e-06,439.741,FALSE,107
"315","MF","daycare","8","indoor",941,937,955,14.496,-0.205224119139733,4.56475856638071e-06,74.249,FALSE,18
"316","MF","daycare","8","indoor",1274,1111,1365,16.524,-0.0245919540703612,5.07469697406072e-06,1646.287,FALSE,254
"317","MF","daycare","8","indoor",1462,1430,1515,13.741,-0.0525139066489345,4.64674548551453e-06,371.339,TRUE,85
"318","MF","daycare","8","indoor",1876,1675,2016,49.345,-0.0314214806493821,3.22840124983038e-06,2715.036,TRUE,341
"319","MF","daycare","8","indoor",1883,1799,2167,34.278,-0.0112074814509302,4.99861552733564e-06,3246.766,FALSE,368
"320","MF","daycare","8","indoor",2145,2123,2176,7.644,-0.040403762275073,5.86040943714071e-06,130.127,TRUE,53
"321","MF","daycare","8","indoor",2577,2568,2802,622.283,-0.0416256472255012,7.10720021530949e-06,19135.09,FALSE,234
"322","MF","daycare","8","indoor",4065,4037,4137,7.928,-0.0189656421695833,2.28072183192296e-06,373.701,FALSE,100
"323","MF","daycare","8","indoor",4370,4365,4400,8.939,-0.0721481001192551,2.45624919478987e-06,133.04,TRUE,35
"324","MF","daycare","8","indoor",4608,4567,4702,9.956,-0.0152860276862427,9.65480948284967e-06,725.643,FALSE,135
"325","MF","daycare","8","indoor",5407,5403,5470,21.031,-0.0546170448536373,5.03968328359756e-06,350.481,FALSE,67
"326","MF","daycare","8","indoor",7064,7055,7199,65.699,-0.0459779406887528,2.4028030382444e-06,1708.934,TRUE,144
"327","MF","daycare","8","indoor",7601,7512,7890,126.977,-0.015129541286913,3.09544476838115e-06,5990.981,FALSE,378
"328","MF","daycare","8","indoor",8249,8247,8269,23.754,-0.286007277827446,9.20226558282744e-06,121.357,FALSE,22
"329","MF","daycare","8","indoor",546,524,620,34.273,-0.0197120787312038,3.87078063264261e-07,1001.798,FALSE,96
"330","MF","daycare","8","indoor",749,393,814,44.318,-0.0331469908740583,1.33321349632762e-07,6130.62,TRUE,421
"331","MF","daycare","8","indoor",941,938,1029,50.762,-0.0144462062658909,2.23107471191758e-06,1099.485,FALSE,91
"332","MF","daycare","8","indoor",1285,1118,1346,28.069,-0.0211620520336472,6.26297112101823e-06,2778.355,FALSE,228
"333","MF","daycare","8","indoor",1435,1429,1516,35.283,-0.024645715951293,7.15964732640836e-06,1096.859,TRUE,87
