"","deployment","room","participant_id","environment","peak_idx","valley_idx_b","valley_idx_a","peak_hgt","k_val","conv_tol","cumm_pm","hepa","peak_width"
"334","MF","daycare","8","indoor",1804,1798,2118,133.479,-0.00859191710952153,3.96434073559062e-06,6467.411,FALSE,320
"335","MF","daycare","8","indoor",1876,1584,1984,60.673,-0.0309029212887068,4.3710603085202e-06,4456.609,TRUE,400
"336","MF","daycare","8","indoor",2145,2095,2218,46.262,-0.0219898703529519,8.32506779897591e-07,1490.099,TRUE,123
"337","MF","daycare","8","indoor",2308,2297,2313,14.582,-0.266194373299163,4.92627004519619e-06,126.189,FALSE,16
"338","MF","daycare","8","indoor",2577,2522,2808,638.038,-0.0409170851264718,7.46539713856349e-07,21318.16,FALSE,286
"339","MF","daycare","8","indoor",2850,2845,2856,13.478,-0.241556655821578,3.12329063681391e-06,61.704,TRUE,11
"340","MF","daycare","8","indoor",3049,3042,3120,27.038,-0.0140464850202821,6.30806808724278e-06,750.788,FALSE,78
"341","MF","daycare","8","indoor",3297,3276,3316,22.175,-0.0624592852435641,3.62122171221291e-06,383.671,FALSE,40
"342","MF","daycare","8","indoor",3308,3304,3339,30.144,-0.073559288030083,6.71133556803512e-06,244.6,TRUE,35
"343","MF","daycare","8","indoor",3530,3509,3539,11.371,-0.156275700515471,6.22380387033617e-06,148.413,TRUE,30
"344","MF","daycare","8","indoor",3964,3943,4137,28.496,-0.0026445586350246,7.88517123307958e-08,1801.536,FALSE,194
"345","MF","daycare","8","indoor",4215,4137,4267,18.104,-0.0145563266669884,4.03448923401374e-07,1051.341,FALSE,130
"346","MF","daycare","8","indoor",4371,4363,4408,38.631,-0.0803506912327502,7.86569211307345e-06,608.86,TRUE,45
"347","MF","daycare","8","indoor",4425,4422,4439,14.438,-0.0678454376606491,6.67291717778661e-06,116.026,FALSE,17
"348","MF","daycare","8","indoor",4827,4795,4843,13.444,-0.0500530488888537,5.39156073679612e-06,461.435,FALSE,48
"349","MF","daycare","8","indoor",4973,4950,4996,28.551,-0.0679340837247228,1.58447310533324e-06,489.808,TRUE,46
"350","MF","daycare","8","indoor",5407,5380,5505,29.538,-0.0111178681621916,5.44304218441614e-06,1107.786,FALSE,125
"351","MF","daycare","8","indoor",5448,5441,5490,21.224,-0.0462339004537607,3.36591326039366e-06,441.582,TRUE,49
"352","MF","daycare","8","indoor",5677,5672,5700,20.186,-0.0506213371016089,6.72804085247853e-06,228.261,FALSE,28
"353","MF","daycare","8","indoor",5684,5669,5701,13.45,-0.0728632530520961,1.75509574147315e-07,200.528,TRUE,32
"354","MF","daycare","8","indoor",6208,6199,6253,20.534,-0.0209205985667811,1.81711266750445e-06,529.418,FALSE,54
"355","MF","daycare","8","indoor",6742,6738,6751,20.048,-0.116623446319983,8.84979983827297e-06,114.426,FALSE,13
"356","MF","daycare","8","indoor",7062,7055,7212,320.079,-0.0709610660922947,7.14576832395036e-06,5648.457,TRUE,157
"357","MF","daycare","8","indoor",7514,7512,7867,265.999,-0.00788726399196796,2.36159045979532e-06,10060.902,FALSE,355
"358","MF","daycare","8","indoor",7901,7411,7977,19.88,-0.024524351808344,3.71144470121052e-06,3941.098,TRUE,566
"359","MF","daycare","8","indoor",8249,8247,8364,87.927,-0.00910315294952634,6.75212984504174e-06,1579.59,FALSE,117
"360","MF","daycare","8","indoor",8436,8388,8475,15.821,-0.039018289589132,1.16412387945998e-06,502.231,TRUE,87
"361","MF","daycare","10","indoor",593,560,686,5.165,-0.0167595139400473,2.13285485719701e-07,429.134,TRUE,126
"362","MF","daycare","10","indoor",9504,9115,10521,157.438,-0.00579707729798384,1.50788998163005e-06,33412.347,FALSE,1406
"363","MF","daycare","10","indoor",11766,11711,11816,7.045,-0.0239585940768447,4.56237205597915e-07,860.039,TRUE,105
"364","MF","daycare","10","indoor",12001,11662,13311,330.013,-0.00398694973382274,4.6873076667116e-06,102748.093,FALSE,1649
"365","MF","daycare","10","indoor",14220,14170,14399,30.962,-0.0186419820177323,9.82188000224629e-06,2377.894,TRUE,229
"366","MF","daycare","10","indoor",14983,14500,16277,45.95,-0.00264768872849989,4.08468474165286e-06,21093.772,FALSE,1777
"367","MF","daycare","10","indoor",17265,17207,17383,19.36,-0.0263784264539263,8.28535641944583e-06,2124.628,TRUE,176
"368","MF","daycare","10","indoor",18088,17240,19136,31.201,-0.0028805192555604,1.52415275224036e-06,22797.75,FALSE,1896
"369","MF","daycare","10","indoor",25912,25896,27788,11.782,6.75527777730293e-05,1.44927585218771e-06,6590.419,FALSE,1892
"370","MF","daycare","10","indoor",28391,28358,28919,17.301,-0.00392356736569065,2.50355898297206e-06,3425.006,FALSE,561
"371","MF","daycare","10","indoor",29483,29433,29839,10.772,-0.00383939918786436,3.01077355890734e-06,1866.999,FALSE,406
"372","MF","daycare","10","indoor",31245,31206,31535,15.011,-0.00719402745772553,8.10696907401582e-06,1617.456,FALSE,329
"373","MF","daycare","10","indoor",31613,31547,31755,7.88,-0.00941854308732186,3.94620276492465e-07,852.455,FALSE,208
"374","MF","daycare","10","indoor",34679,34650,35232,23.108,-0.00425394900901474,2.92812421115663e-06,3636.697,FALSE,582
"375","MF","daycare","10","indoor",38094,37825,39221,12.547,-0.00148508964365606,1.49851121074644e-06,6361.613,FALSE,1396
"376","MF","daycare","10","indoor",45528,45496,46122,21.035,-0.00316670778285962,2.11315565289188e-06,5547.707,FALSE,626
"377","MF","daycare","10","indoor",46817,46812,46821,6.576,-0.555939761997867,6.70014375420636e-06,44.447,FALSE,9
"378","MF","daycare","10","indoor",49366,49357,49792,6.773,-0.00118345434968115,7.01144054021478e-06,1529.229,FALSE,435
"379","MF","daycare","10","indoor",51126,51087,51757,23.003,-0.00351415862178295,4.61338873729969e-06,4417.079,FALSE,670
"380","MF","daycare","10","indoor",52562,52118,52748,6.941,-0.00400534944390978,3.24501293688712e-06,3540.409,FALSE,630
"381","MF","daycare","10","indoor",54024,53936,54809,25.804,-0.00167915299190618,7.81441324987614e-06,9317.923,FALSE,873
"382","MF","daycare","10","indoor",54918,54819,56107,18.305,-0.000858891891813686,6.38795008016368e-06,9097.287,FALSE,1288
"383","MF","daycare","10","indoor",6667,6552,7040,8.476,-0.00355535464261808,2.19551182714124e-06,1843.766,FALSE,488
"384","MF","daycare","10","indoor",9504,9115,10473,173.586,-0.0058367278123049,6.29080209589015e-06,36448.077,FALSE,1358
"385","MF","daycare","10","indoor",11766,11705,11859,11.142,-0.0195173168060476,7.83666296999302e-07,1592.354,TRUE,154
"386","MF","daycare","10","indoor",11953,11662,13271,430.477,-0.003978684109901,8.38384366886706e-06,111434.559,FALSE,1609
"387","MF","daycare","10","indoor",14228,14170,14405,31.53,-0.0186346981110363,1.9294074210477e-06,2871.957,TRUE,235
"388","MF","daycare","10","indoor",14983,14500,16203,47.433,-0.00261387751009155,3.00016206497012e-06,22174.355,FALSE,1703
"389","MF","daycare","10","indoor",17265,17199,17401,22.211,-0.0242412290039404,4.93441057841453e-06,2606.152,TRUE,202
"390","MF","daycare","10","indoor",18088,17240,19136,33.034,-0.00278868143191773,1.15954126473619e-06,25358.669,FALSE,1896
"391","MF","daycare","10","indoor",25912,25902,27750,12.976,3.34331735800315e-05,4.39932405573186e-06,7326.151,FALSE,1848
"392","MF","daycare","10","indoor",28391,28360,28883,18.309,-0.00367047167397053,3.65342364406993e-06,3635.609,FALSE,523
"393","MF","daycare","10","indoor",29483,29433,29802,11.483,-0.00370255574994677,1.56748691632717e-06,1942.87,FALSE,369
"394","MF","daycare","10","indoor",31245,31206,31783,15.756,-0.00211393880045116,3.93881719797448e-06,2978.791,FALSE,577
"395","MF","daycare","10","indoor",34679,34650,35154,24.433,-0.00420850006303672,3.87539355879756e-06,3785.051,FALSE,504
"396","MF","daycare","10","indoor",37439,37282,37769,7.484,-0.00228971687700874,1.56321494079966e-06,2261.119,FALSE,487
"397","MF","daycare","10","indoor",38094,37769,39089,13.395,-0.00148725271136833,2.22200240381837e-06,6877.73,FALSE,1320
"398","MF","daycare","10","indoor",45528,45496,46157,21.615,-0.00308538280282339,7.84216958123182e-06,5988.968,FALSE,661
"399","MF","daycare","10","indoor",49366,49271,49792,7.999,-0.00135184832359323,7.66272678823664e-06,2092.609,FALSE,521
"400","MF","daycare","10","indoor",51126,51087,51739,23.983,-0.00324683312092588,5.21359037912327e-06,4831.934,FALSE,652
"401","MF","daycare","10","indoor",54017,53936,56247,28.3,-0.00055858204314709,2.83433836655074e-06,21253.217,FALSE,2311
"402","MF","daycare","10","indoor",3,0,109,30.287,-0.00222353704727517,4.08925672423782e-06,1070.034,FALSE,109
"403","MF","daycare","10","indoor",176,138,214,36.616,-0.0280497308738216,5.42540754836775e-07,1164.258,TRUE,76
"404","MF","daycare","10","indoor",515,512,522,36.592,-0.262611004159449,2.22114921259128e-06,138.503,TRUE,10
"405","MF","daycare","10","indoor",797,794,801,24.3,-0.702664375734276,2.46674848578285e-06,54.343,TRUE,7
"406","MF","daycare","10","indoor",1109,1099,1138,28.098,-0.024448346648489,2.06418477624884e-06,303.983,TRUE,39
"407","MF","daycare","10","indoor",1321,1319,1325,14.389,-1.11717983471298,5.67945874690277e-06,29.11,TRUE,6
"408","MF","daycare","10","indoor",1742,1741,1745,14.311,-1.28939870030883,8.64548623946208e-06,22.857,FALSE,4
"409","MF","daycare","10","indoor",2229,2227,2231,12.175,-1.70145636382844,7.11456682762142e-06,20.075,TRUE,4
"410","MF","daycare","10","indoor",2617,2616,2619,13.43,-1.55242137935447,1.11570534474307e-06,17.789,TRUE,3
"411","MF","daycare","10","indoor",2843,2840,2846,16.277,-2.90881820502759,5.19286830455744e-06,21.08,TRUE,6
"412","MF","daycare","10","indoor",3425,3422,3428,12.755,-2.40957914432482,4.1055475509717e-06,18.568,TRUE,6
"413","MF","daycare","10","indoor",3928,3926,3931,12.284,-1.07423655156112,8.83957443412285e-06,22.343,TRUE,5
"414","MF","daycare","10","indoor",4232,4230,4236,14.574,-0.56052599290741,4.87361214609393e-06,36.794,TRUE,6
"415","MF","daycare","10","indoor",4734,4732,4736,13.344,-1.74747252954912,5.47548142713288e-06,22.81,FALSE,4
"416","MF","daycare","10","indoor",4818,4817,4821,13.428,-2.21918545250112,3.44503018022685e-06,18.517,TRUE,4
"417","MF","daycare","10","indoor",5044,5043,5047,11.563,-1.6538571226107,2.83470684492255e-06,16.546,TRUE,4
"418","MF","daycare","10","indoor",5113,5109,5120,14.888,-0.208271296419222,2.03100726210768e-06,73.598,FALSE,11
"419","MF","daycare","10","indoor",5475,5473,5477,16.288,-0.933200661196675,1.82673358347251e-06,28.364,TRUE,4
"420","MF","daycare","10","indoor",6500,6499,6502,14.565,-1.02602652548539,1.06056783461593e-06,24.768,FALSE,3
"421","MF","daycare","10","indoor",6942,6562,7121,115.463,-0.00610231433019945,1.9281743193406e-07,14280.785,FALSE,559
"422","MF","daycare","10","indoor",7156,7155,7164,18.022,-0.318665892678648,7.89170657122791e-06,65.036,FALSE,9
"423","MF","daycare","10","indoor",7342,7340,7344,11.499,-2.32116917270794,3.4624908425417e-06,13.858,TRUE,4
"424","MF","daycare","10","indoor",7425,7350,7538,51.552,-0.00600004956689645,5.70485273183456e-06,2856.609,FALSE,188
"425","MF","daycare","10","indoor",7843,7841,7845,11.373,-1.90308175082529,1.45544743999676e-06,16.955,TRUE,4
"426","MF","daycare","10","indoor",7900,7898,7902,14.175,-1.27893552835145,2.42669366014155e-06,35.579,FALSE,4
"427","MF","daycare","10","indoor",8335,8333,8337,11.966,-0.996794447460712,3.6878056548924e-07,22.648,TRUE,4
"428","MF","daycare","10","indoor",8601,8595,8603,12.02,-1.50519287256807,7.5839435986002e-06,30.09,TRUE,8
"429","MF","daycare","10","indoor",8822,8818,8824,12.9,-1.54030377280894,6.59142190220053e-06,27.212,TRUE,6
"430","MF","daycare","10","indoor",9506,9136,10340,284.31,-0.00655269124093899,6.46625212762013e-06,50875.959,FALSE,1204
"431","MF","daycare","10","indoor",9567,9566,9569,25.327,-2.29753654177459,1.66827745486173e-06,31.515,TRUE,3
"432","MF","daycare","10","indoor",10127,10125,10129,13.326,-2.22241507354394,1.05435954890463e-06,19.913,TRUE,4
"433","MF","daycare","10","indoor",10424,10422,10426,14.337,-1.48589644663616,2.21905501272868e-06,24.768,TRUE,4
"434","MF","daycare","10","indoor",10744,10740,10754,11.613,-0.189869878009251,9.79692185082433e-06,49.663,TRUE,14
"435","MF","daycare","10","indoor",10859,10858,10862,14.495,-1.73009018068822,3.8830131998394e-06,21.155,FALSE,4
"436","MF","daycare","10","indoor",10984,10980,10986,12.489,-1.18764746949853,4.02219090343551e-06,27.843,TRUE,6
"437","MF","daycare","10","indoor",11250,11178,11252,22.729,-1.5016577061203,1.40176690288051e-06,371.928,TRUE,74
"438","MF","daycare","10","indoor",11553,11533,11581,28.586,-0.0411384869792945,5.62685996694772e-07,408.816,TRUE,48
"439","MF","daycare","10","indoor",11848,11705,11871,27.31,-0.0486559167159324,7.08263101193461e-07,5199.664,TRUE,166
"440","MF","daycare","10","indoor",11953,11679,13089,994.38,-0.00519548517845312,3.19736778273371e-06,147326.444,FALSE,1410
"441","MF","daycare","10","indoor",12226,12217,12343,16.235,-0.00205646342018783,3.38964227241338e-06,806.668,TRUE,126
"442","MF","daycare","10","indoor",12909,12905,12911,26.909,-1.55544444590395,5.34020860245345e-07,49.916,TRUE,6
"443","MF","daycare","10","indoor",14214,14168,14398,53.88,-0.00925192414970322,2.07971569641633e-07,4537.174,TRUE,230
"444","MF","daycare","10","indoor",14504,14503,14507,47.348,-1.25499067944935,1.05573456524607e-06,67.869,TRUE,4
"445","MF","daycare","10","indoor",14527,14496,16012,105.523,-0.000722403196753533,7.0325518397182e-06,31252.935,FALSE,1516
"446","MF","daycare","10","indoor",14704,14695,14706,29.909,-1.28730269418752,2.35658271092374e-06,135.589,TRUE,11
"447","MF","daycare","10","indoor",14998,14985,15041,36.857,-0.0144950946142507,8.91954085782653e-06,520.009,TRUE,56
"448","MF","daycare","10","indoor",15234,15041,15413,36.673,-0.00649176979297275,3.49985346704085e-06,3553.72,TRUE,372
"449","MF","daycare","10","indoor",15571,15569,15573,12.639,-1.15129376541439,1.33583059364891e-06,25.215,TRUE,4
"450","MF","daycare","10","indoor",15964,15963,15966,11.297,-2.3682623201591,4.3366697940751e-06,14.267,TRUE,3
"451","MF","daycare","10","indoor",16035,16032,16037,13.858,-1.10271474526734,2.84588724105605e-06,30.108,FALSE,5
"452","MF","daycare","10","indoor",16320,16319,16323,14.645,-2.90970834358933,5.47909680959118e-06,17.07,TRUE,4
"453","MF","daycare","10","indoor",16871,16869,16873,12.705,-1.66398975284205,2.02671719055125e-06,19.295,TRUE,4
"454","MF","daycare","10","indoor",17112,17085,17388,63.917,-0.00201590265953814,7.73251476478628e-06,7823.761,TRUE,303
"455","MF","daycare","10","indoor",17536,17239,18925,74.188,-0.000928263509216563,6.76735534401937e-06,40681.936,FALSE,1686
"456","MF","daycare","10","indoor",17745,17738,17764,28.272,0.0322984303889441,5.68036968865609e-06,280.382,TRUE,26
"457","MF","daycare","10","indoor",18357,18354,18360,15.893,-2.46247594968256,5.315821105788e-06,22.456,TRUE,6
"458","MF","daycare","10","indoor",20321,20320,20323,14.1,-1.20334155309026,5.26472668089828e-06,21.227,FALSE,3
"459","MF","daycare","10","indoor",20589,20588,20591,15.523,-2.10879517926589,1.70258066809257e-06,20.41,FALSE,3
"460","MF","daycare","10","indoor",21053,21051,21055,13.388,-1.64903981759255,2.03264568847392e-06,23.132,FALSE,4
"461","MF","daycare","10","indoor",21367,21365,21369,26.913,-0.756973214822735,2.80669912090722e-06,52.107,FALSE,4
"462","MF","daycare","10","indoor",24007,24005,24010,18.163,-1.55354190579604,2.82204331193974e-06,29.748,FALSE,5
"463","MF","daycare","10","indoor",24442,24441,24444,13.214,-1.56869200827919,3.5163332310275e-06,19.634,FALSE,3
"464","MF","daycare","10","indoor",25528,25507,25602,40.477,-0.00231717899761777,6.91488510354802e-07,825.632,FALSE,95
"465","MF","daycare","10","indoor",25735,25602,25805,16.986,-0.00152047954147744,2.04165877884974e-06,2336.862,FALSE,203
"466","MF","daycare","10","indoor",25956,25918,26010,37.728,-0.0116822846173589,6.14060311626862e-06,973.59,FALSE,92
"467","MF","daycare","10","indoor",26486,26202,26786,32.77,-0.00419666466029634,1.88536421797584e-06,6096.07,FALSE,584
"468","MF","daycare","10","indoor",27058,26833,27598,28.452,-0.00142995160164312,4.11144698659388e-06,4625.652,FALSE,765
"469","MF","daycare","10","indoor",27644,27640,27646,17.635,-1.60517095184442,3.59904299568135e-06,36.074,FALSE,6
"470","MF","daycare","10","indoor",27863,27860,27866,12.954,-1.32618660221923,4.45327418640887e-06,25.687,FALSE,6
"471","MF","daycare","10","indoor",28381,28358,28875,56.668,-0.00189298391653634,1.02429078596284e-06,8621.408,FALSE,517
"472","MF","daycare","10","indoor",29038,29036,29043,14.888,-0.526862777741291,5.97973256119765e-06,45.904,FALSE,7
"473","MF","daycare","10","indoor",29481,29207,29738,29.025,-0.00421538392046054,2.7033670661766e-07,5402.88,FALSE,531
"474","MF","daycare","10","indoor",30968,30965,30971,14.153,-1.32882166063354,3.88085785042017e-06,23.554,FALSE,6
"475","MF","daycare","10","indoor",31502,31214,31554,57.187,-0.0163416884860236,8.44609183586066e-07,6602.589,FALSE,340
"476","MF","daycare","10","indoor",31751,31554,31790,49.645,-0.0404904494135148,3.94316021112161e-06,3905.055,FALSE,236
"477","MF","daycare","10","indoor",31955,31954,31957,16.306,-0.606268803020722,3.67792597039066e-06,33.412,FALSE,3
"478","MF","daycare","10","indoor",32169,32089,32338,38.252,-0.00248744421313489,1.97592110339764e-06,3609.267,FALSE,249
"479","MF","daycare","10","indoor",32553,32552,32555,14.121,-1.20404108390159,3.08240094751217e-06,22.686,FALSE,3
"480","MF","daycare","10","indoor",34044,34042,34047,13.687,-0.699686358698481,1.67923419460616e-06,35.117,FALSE,5
"481","MF","daycare","10","indoor",34276,34264,34278,19.058,-0.986964598489966,8.24491875717938e-07,97.679,FALSE,14
"482","MF","daycare","10","indoor",34489,34444,34632,41.426,-0.00409653969268357,2.65776511943057e-06,2208.834,FALSE,188
"483","MF","daycare","10","indoor",34768,34655,35057,37.642,-0.00181756670989135,6.83907180817156e-08,5412.954,FALSE,402
"484","MF","daycare","10","indoor",35619,35613,35623,13.681,-0.470669819075224,6.07631272920549e-07,77.62,FALSE,10
"485","MF","daycare","10","indoor",36928,36924,36930,18.559,-1.22719290198744,6.75589999532406e-06,39.713,FALSE,6
"486","MF","daycare","10","indoor",37183,37176,37210,31.606,-0.0228722414698648,3.3278332557407e-06,429.49,FALSE,34
"487","MF","daycare","10","indoor",37388,37285,37537,25.712,-0.00645819680956279,3.35438067942808e-07,6893.974,FALSE,252
"488","MF","daycare","10","indoor",37606,37537,37616,14.744,-0.0898675132385413,5.14174711548985e-06,500.698,FALSE,79
"489","MF","daycare","10","indoor",37811,37790,37916,28.816,-0.00808019800188017,1.35060948692747e-06,1077.193,FALSE,126
"490","MF","daycare","10","indoor",38094,37916,38716,24.882,-0.00184594464441411,2.2055466393459e-06,6999.423,FALSE,800
"491","MF","daycare","10","indoor",38894,38892,38900,13.1,-0.219701136091453,3.54405788871705e-06,50.257,FALSE,8
"492","MF","daycare","10","indoor",39958,39956,39960,13.205,-1.10527787040431,2.05230203575893e-06,25.67,FALSE,4
"493","MF","daycare","10","indoor",40500,40498,40502,14.155,-1.12079358146769,7.59024740669121e-06,26.911,FALSE,4
"494","MF","daycare","10","indoor",40742,40666,40744,15.776,-1.09174809835643,1.62420472555348e-06,353.949,FALSE,78
"495","MF","daycare","10","indoor",41252,41248,41260,13.761,-0.172203491249474,9.28241471252342e-06,72.154,FALSE,12
"496","MF","daycare","10","indoor",41619,41574,41628,16.855,-0.169433898663177,3.84427227299166e-06,313.364,FALSE,54
"497","MF","daycare","10","indoor",44321,41628,44551,24.897,-0.00245794706405181,1.86703649233251e-06,16909.069,FALSE,2923
"498","MF","daycare","10","indoor",44681,44679,44683,20.364,-1.6030831443074,5.56949170402182e-06,32.69,FALSE,4
"499","MF","daycare","10","indoor",45041,45039,45043,18.638,-1.55328229898522,2.60290645809482e-06,30.814,FALSE,4
"500","MF","daycare","10","indoor",45825,45486,46175,72.248,-0.00184759544820043,1.35050289510819e-06,13750.816,FALSE,689
