"","peak_idx","valley_idx","peak_hgt","k_val","conv_tol","case","participant"
"1",39,86,10804.72909699,0.069281175561583,2.77285785316377e-07,"sham","41271"
"2",163,169,6967.16220735786,0.345345826119593,5.39774915694713e-06,"sham","41271"
"3",186,221,5297.67391304348,0.0670949223838188,7.28383165428548e-07,"sham","41271"
"4",332,354,5527.39966555184,0.0794413798298063,3.86776123121244e-06,"sham","41271"
"5",449,480,7473.87959866221,0.11130569730678,7.07913665588751e-07,"sham","41271"
"6",489,520,11282.4197324415,0.167941565441756,3.14995038305885e-07,"sham","41271"
"7",570,598,12795.8227424749,0.0228024548831683,1.14268159166802e-06,"sham","41271"
"8",604,628,7415.635,0.0862659702019384,1.2983111598619e-07,"sham","41271"
"9",682,691,5184.57286432161,0.25055154596538,1.29668925567506e-06,"sham","41271"
"10",713,725,12500.7866666667,0.0562367074907156,3.88032801670401e-06,"sham","41271"
"11",741,751,11168.5802675585,0.178904294938894,1.73041443715616e-07,"sham","41271"
"12",767,794,7043.82107023411,0.186881825575512,1.31397601524027e-06,"sham","41271"
"13",907,950,39777.0100334448,0.141333913241242,2.45063575111513e-06,"sham","41271"
"14",982,1006,39034.4416666667,0.0918711126978342,4.00920734956837e-07,"sham","41271"
"15",26,34,6047.90802675585,0.014988101925365,7.17292864485381e-07,"hepa","42281"
"16",125,131,6372.62876254181,0.470931628923763,8.48216800731884e-06,"hepa","42281"
"17",180,189,72549.2993311037,0.323048826833001,5.51297206724811e-06,"hepa","42281"
"18",255,267,5516.83277591973,0.576892169761286,2.80251316754124e-07,"hepa","42281"
"19",333,344,10739.7604690117,0.114045647657177,1.4397166447155e-06,"hepa","42281"
"20",394,405,13662.269681742,0.529454286776268,1.63876729228692e-06,"hepa","42281"
"21",444,457,27629.2680067002,0.273630436172797,2.57635936253888e-07,"hepa","42281"
"22",493,664,13589.7933333333,0.204267759659253,6.23538855350358e-07,"hepa","42281"
"23",690,717,11153.3733333333,0.145644461262349,9.51155602919763e-07,"hepa","42281"
"24",848,853,13042.7658862876,0.619460710885756,5.88434491058844e-06,"hepa","42281"
"25",915,936,38563.8366666667,0.369744743167582,3.66339264767553e-06,"hepa","42281"
"26",26,53,117054.814381271,0.385911001819667,1.61427945640821e-06,"sham","45361"
"27",121,150,43468.2943143813,0.305811072564676,1.13787359761091e-06,"sham","45361"
"28",267,284,10549.1713567839,0.404646194074452,8.89614475664871e-07,"sham","45361"
"29",314,336,116357.745,0.257804597101009,3.11437866122431e-06,"sham","45361"
"30",403,406,21073.205,0.930944413678869,6.69127802464733e-06,"sham","45361"
"31",451,492,69941.7233333333,0.533605295404619,2.30655224264441e-06,"sham","45361"
"32",551,580,40737.9698996655,0.146138129474456,2.63849878972537e-06,"sham","45361"
"33",596,610,7368.93634840871,0.101935107478277,4.20523630766124e-07,"sham","45361"
"34",622,657,13215.737458194,0.106407816000878,2.44741292394736e-06,"sham","45361"
"35",693,713,105405.978333333,0.343907550380984,5.74741287782138e-07,"sham","45361"
"36",715,742,84566.3551088777,0.419699739264052,4.14567927020922e-07,"sham","45361"
"37",749,763,7921.685,0.090765153227611,1.54091167102618e-06,"sham","45361"
"38",5,32,61773.0451505017,0.311173934400952,3.28148874832115e-06,"hepa","45361"
"39",35,46,27550.5836120401,0.461412171436669,2.32020142953641e-06,"hepa","45361"
"40",127,139,60431.2274247492,0.930704631345911,2.00809189095595e-06,"hepa","45361"
"41",171,192,70295.0986622074,0.566067211033235,2.64675648506738e-06,"hepa","45361"
"42",194,251,11790.3311036789,0.271942845544148,4.09637969256128e-07,"hepa","45361"
"43",296,311,39256.5941666667,0.397014655774511,6.18816273511274e-07,"hepa","45361"
"44",419,432,82847.7016666667,0.267163315963466,2.83649112236637e-06,"hepa","45361"
"45",439,464,76468.3233333333,0.110297347255234,8.70611288727345e-08,"hepa","45361"
"46",470,518,80621.5916666667,0.390452331239523,9.02248131207362e-07,"hepa","45361"
"47",562,581,69981.3244147157,0.432685187310393,3.93147421214075e-06,"hepa","45361"
"48",583,608,27685.8944723618,0.402566887624544,2.78237744200002e-06,"hepa","45361"
"49",614,669,140388.626666667,0.136534100956611,8.34805304292669e-07,"hepa","45361"
"50",715,748,51635.455,0.0985877413151064,2.36221471816339e-06,"hepa","45361"
"51",757,768,103750.461538462,0.212067336380975,2.34942333411967e-06,"hepa","45361"
"52",786,819,12856.6622073579,0.240226180699945,1.69637081510023e-06,"hepa","45361"
"53",110,119,12397.2190635451,0.318125499910855,1.82849166501728e-06,"hepa","45451"
"54",255,274,75718.0685618729,0.317132519214014,3.31799020413185e-06,"hepa","45451"
"55",588,620,17638.3752093802,0.150375584711887,1.19174643692924e-06,"hepa","45451"
"56",8,65,45895.445561139,0.220677186022402,9.70827913764561e-07,"sham","44621"
"57",165,209,19863.1220735786,0.0449594269319112,1.4047010637806e-06,"sham","44621"
"58",267,285,15230.652173913,0.376967492408496,5.20104970989731e-07,"sham","44621"
"59",398,442,12596.6204013378,0.104827250953769,1.14050263386113e-06,"sham","44621"
"60",592,637,5917.68676716918,0.113069913784531,5.89976635064326e-07,"sham","44621"
"61",734,760,6513.58458961474,0.0214942624228568,1.55562580641977e-06,"sham","44621"
"62",872,915,108242.058528428,0.111704167140473,2.2553996212134e-06,"sham","44621"
"63",28,36,6163.08361204013,0.248554305999404,3.96165883857757e-06,"hepa","41271"
"64",51,91,5284.70234113712,0.0404055133235832,1.32425678754571e-06,"hepa","41271"
"65",153,164,6598.41638795987,0.356516630801111,4.48585013187294e-07,"hepa","41271"
"66",187,218,15194.8023450586,0.0679931940635311,1.37430885592254e-06,"hepa","41271"
"67",264,291,13705.3450586265,0.22189219433131,1.53207286541406e-06,"hepa","41271"
"68",309,313,8977.27638190955,0.0124428425246334,6.63749893112866e-06,"hepa","41271"
"69",337,346,7110.48160535117,0.230275069367237,1.44838886758656e-06,"hepa","41271"
"70",433,444,14071.2881072027,0.129247710736897,7.11854703120139e-07,"hepa","41271"
"71",634,657,10157.7520938023,0.311349580273929,8.73126465269089e-08,"hepa","41271"
"72",739,766,9185.30150753769,0.140384826024586,1.28735201311096e-06,"hepa","41271"
"73",871,885,20068.2976588629,0.150228931047482,2.13601169326311e-06,"hepa","41271"
"74",891,905,11195.8866666667,0.131802628087208,1.49169459659324e-06,"hepa","41271"
"75",928,943,7691.37123745819,0.14130116515216,1.25951301297569e-06,"hepa","41271"
"76",10,25,66464.1137123746,0.444765151013539,1.09480776705521e-06,"hepa","44621"
"77",148,184,63164.5501672241,0.342117810942504,2.905960452536e-06,"hepa","44621"
"78",218,236,43959.1220735786,0.386916211628675,2.14331883056463e-06,"hepa","44621"
"79",249,273,103718.357859532,0.216280490133704,2.59979551533053e-06,"hepa","44621"
"80",290,303,115355.428093645,0.153345346117401,3.83572589775327e-06,"hepa","44621"
"81",389,396,32390.3210702341,0.418486642031553,2.77529180070753e-06,"hepa","44621"
"82",413,428,11769.3662207358,0.349825448043559,8.32651461592702e-08,"hepa","44621"
"83",534,551,35427.1705685619,0.432916960738791,2.04015274838347e-06,"hepa","44621"
"84",656,673,36526.5501672241,0.364258566860272,1.14183761064054e-06,"hepa","44621"
"85",695,710,132171.29,0.165885678011736,3.58463255461584e-06,"hepa","44621"
"86",828,844,12735.6070234114,0.383480178325039,3.58068340834748e-06,"hepa","44621"
"87",870,883,76300.8542713568,0.326473842946579,3.59287217342562e-06,"hepa","44621"
"88",944,962,70454.9782608696,0.503519198324425,1.80576923118934e-06,"hepa","44621"
"89",971,987,127224.52006689,0.300665538883485,1.15540597341798e-06,"hepa","44621"
"90",45,50,41017.3093645485,0.0757231311809817,1.74342868577438e-06,"sham","42281"
"91",80,83,17353.9548494983,1.46963958967623,5.94544837910389e-06,"sham","42281"
"92",189,195,28991.3450586265,0.249583199544863,6.30581946559601e-06,"sham","42281"
"93",221,228,98509.4583333333,0.62451125921178,1.32086203294461e-06,"sham","42281"
"94",291,317,51032.7822445561,0.262154115581195,6.59130827086679e-07,"sham","42281"
"95",320,328,16428.5401337793,0.605283815040009,1.81611798880185e-07,"sham","42281"
"96",342,365,20090.5979899497,0.145098025682414,6.52756600862057e-07,"sham","42281"
"97",369,393,23424.8913043478,0.212581948574947,8.91968934533946e-07,"sham","42281"
"98",422,427,15052.1003344482,0.297359545741459,2.75331802207919e-06,"sham","42281"
"99",453,461,36479.118729097,0.55796431099796,3.18930646772636e-06,"sham","42281"
"100",481,500,125712.801003344,0.224259596735154,3.07917622568625e-06,"sham","42281"
"101",560,578,32425.835,0.35138548543594,9.31503471612816e-07,"sham","42281"
"102",623,643,128233.105527638,0.173453550893657,3.02858547054273e-06,"sham","42281"
"103",647,678,19034.365159129,0.274350074037663,2.34211592603444e-06,"sham","42281"
"104",688,706,59538.4416666667,0.257832004411944,8.41808830151595e-07,"sham","42281"
"105",788,802,21092.9145728643,0.102226694558659,2.42220096064123e-07,"sham","42281"
"106",834,855,54984.9066666667,0.266252444396071,5.03253353011904e-07,"sham","42281"
"107",861,886,51871.6923076923,0.195688827201849,1.48797887852084e-06,"sham","42281"
"108",906,930,25077.0938023451,0.123154639364773,3.63770009943022e-07,"sham","42281"
"109",977,989,49366.1088777219,0.236402763357608,2.27512419507108e-06,"sham","42281"
"110",17,34,9589.34615384615,0.197820568428069,2.95987980475752e-07,"sham","45451"
"111",325,330,40252.1371237458,0.348082041627185,7.75791643942048e-06,"sham","45451"
"112",408,427,47830.810720268,0.271274650732413,3.02678788466696e-06,"sham","45451"
"113",445,448,5990.12833333333,1.89646241906404,7.28086273104825e-06,"sham","45451"
"114",550,562,8001.78391959799,0.129187516512292,9.86854462057137e-07,"sham","45451"
"115",611,624,57554.8859060403,0.249179295746981,3.26591584572911e-06,"sham","45451"
