"","peak_idx","valley_idx","peak_hgt","k_val","conv_tol","case","participant","particle"
"94",599,606,23.5777,0.320272082008649,6.69340613870391e-06,"hepa","42321","10"
"104",636,679,78.901,0.788142028775471,2.25628727048419e-06,"hepa","42321","10"
"117",775,834,316.3657,0.195960382159206,6.30324581959465e-07,"hepa","42321","10"
"118",3,6,16.0387,5.41686592064212,1.80686025030851e-07,"hepa","41271","1"
"217",3,10,16.319,4.2949071958195,3.12513860617936e-06,"hepa","41271","2.5"
"316",3,7,37.1064,2.19491581544212,3.77298868543271e-06,"hepa","41271","10"
"414",479,488,37.5124,1.42586812677508,3.94799116432985e-06,"hepa","41271","10"
"55",619,622,21.342875,1.46064115192317,2.19769218688091e-06,"hepa","41271","10"
"65",860,867,30.1001,0.805305472229075,5.49464238018088e-06,"hepa","41271","10"
"75",953,957,22.9152,1.16112173252742,5.83881785097754e-06,"hepa","41271","10"
"119",873,896,5.2787,5.53605821241849,2.25579131886473e-06,"hepa","42281","1"
"218",619,682,6.8049,0.0258740184366811,1.47548563746849e-07,"hepa","42281","2.5"
"317",873,896,5.607,3.38594870610045,1.98295373528691e-06,"hepa","42281","2.5"
"415",620,652,92.4779,0.0860037066333985,1.06907035704326e-06,"hepa","42281","10"
"56",1002,1031,71.4967,0.0687927902674778,1.86306121957714e-06,"hepa","42281","10"
"120",80,121,7.8835,0.034647241174722,5.17598778750308e-07,"sham","42321","1"
"219",140,196,8.8244,0.0775359905185657,1.29143844835726e-06,"sham","42321","1"
"318",716,736,8.0416,0.0137234786503194,6.49429842137792e-07,"sham","42321","1"
"416",946,967,7.4007,0.0504996864528379,8.51151883541352e-07,"sham","42321","1"
"57",79,87,8.6549,0.11317521292146,4.44675538517947e-06,"sham","42321","2.5"
"66",140,169,12.2582,0.108123639724662,3.74478945344415e-07,"sham","42321","2.5"
"76",230,242,8.6747,0.123105052411029,2.12879203288191e-06,"sham","42321","2.5"
"85",431,486,9.2179,0.0792295665963318,1.2613280190001e-06,"sham","42321","2.5"
"95",716,736,8.2948,0.0122461989483182,9.61992590679132e-07,"sham","42321","2.5"
"105",139,173,85.9126,0.29507411152698,5.59467605009609e-08,"sham","42321","10"
"1110",217,225,24.2289,0.398621164424991,5.73114213823359e-07,"sham","42321","10"
"124",284,306,39.5586,0.258903204308697,6.96937405947874e-07,"sham","42321","10"
"134",353,375,25.107,0.115230357852538,2.32018575633664e-06,"sham","42321","10"
"144",431,451,148.807,0.4415018752128,9.12470658750821e-07,"sham","42321","10"
"125",31,47,57.3034,0.290279199579191,9.82906665134941e-07,"hepa","44241","1"
"220",60,78,29.8992,0.376894748567102,2.95420692062541e-07,"hepa","44241","1"
"319",608,635,21.1308,0.150596776741099,2.5059328765552e-06,"hepa","44241","1"
"417",1022,1055,13.5678,0.0932896951073392,1.29497268027138e-06,"hepa","44241","1"
"58",1069,1083,23.9833,0.292893938656644,2.15484525940087e-06,"hepa","44241","1"
"67",1163,1176,36.0746,0.311847172550376,3.6795670704882e-09,"hepa","44241","1"
"77",1208,1244,14.7327,0.188289086684792,9.86903902577355e-07,"hepa","44241","1"
"86",1313,1328,15.8056,0.332335996066581,1.07201246750259e-06,"hepa","44241","1"
"96",1347,1379,65.1431,0.239493663546317,2.46164195582387e-06,"hepa","44241","1"
"106",1732,1747,21.0576,0.379402645170418,3.61735983231933e-07,"hepa","44241","1"
"1111",2023,2046,20.1415,0.238859319513248,2.90968089725069e-06,"hepa","44241","1"
"126",2048,2085,101.9609,0.320398446361045,1.30225805696046e-06,"hepa","44241","1"
"135",2367,2408,22.6414,0.288025748317335,1.87779066963561e-07,"hepa","44241","1"
"145",31,43,61.3143,0.267967383759279,4.7337514739762e-06,"hepa","44241","2.5"
"154",60,78,52.5923,0.3913466449241,2.21922590082283e-07,"hepa","44241","2.5"
"164",608,629,58.7122,0.153658890790461,1.98532869095174e-06,"hepa","44241","2.5"
"174",1022,1055,17.8098,0.106535342739572,5.03396589869461e-07,"hepa","44241","2.5"
"184",1069,1078,31.1175,0.298346032768213,5.42139092222335e-06,"hepa","44241","2.5"
"194",1167,1197,143.188857142857,0.279326762813334,1.05269830355502e-06,"hepa","44241","2.5"
"204",1207,1229,31.9167,0.172950708788028,7.83514811274306e-07,"hepa","44241","2.5"
"2110",1317,1328,29.2596,0.693583906068141,1.44657445151975e-06,"hepa","44241","2.5"
"224",1347,1379,279.4067,0.310435248713841,1.5768391537344e-06,"hepa","44241","2.5"
"234",1591,1596,25.9905,0.264635375094727,7.38794698509033e-06,"hepa","44241","2.5"
"244",1630,1637,10.7105,0.240712613807708,7.10465319363112e-07,"hepa","44241","2.5"
"254",1732,1760,76.8114,0.375448484619049,3.2850395399057e-06,"hepa","44241","2.5"
"264",2024,2035,23.7111,0.307409920020956,1.3152123214455e-06,"hepa","44241","2.5"
"273",2048,2071,269.445,0.400858434818472,3.57339443436699e-06,"hepa","44241","2.5"
"283",2366,2381,63.5619,0.270037160192934,3.33361824567311e-06,"hepa","44241","2.5"
"293",31,43,71.3982,0.283984866701826,1.24929186901424e-06,"hepa","44241","10"
"303",59,78,129.7817,0.431270841733387,3.41106073914874e-06,"hepa","44241","10"
"3110",608,623,134.755,0.221322839365152,4.61402024244069e-07,"hepa","44241","10"
"321",1069,1077,43.8075,0.296160387588639,2.56834635285409e-07,"hepa","44241","10"
"331",1167,1197,1809.44185714286,0.277437559878639,1.79093984617808e-06,"hepa","44241","10"
"341",1207,1223,72.8956,0.192114855868198,1.81414713217247e-06,"hepa","44241","10"
"351",1296,1307,113.8378,1.88523946465363,4.18846678452935e-06,"hepa","44241","10"
"361",1317,1326,536.1144,1.08140774005358,2.39331380218976e-06,"hepa","44241","10"
"371",1347,1363,968.5277,0.479036098437294,3.34233168118979e-06,"hepa","44241","10"
"381",1587,1609,261.4153,0.352293916835921,1.85511714248984e-06,"hepa","44241","10"
"391",1634,1649,43.3968,0.281373632929124,1.39259799623119e-06,"hepa","44241","10"
"401",1732,1747,180.1308,0.468116435904735,1.29446855344818e-06,"hepa","44241","10"
"418",1895,1906,117.8903,0.767202301978495,4.09269434443302e-06,"hepa","44241","10"
"421",2024,2031,55.0971,0.345654586520978,6.17347302421312e-06,"hepa","44241","10"
"431",2048,2063,435.2612,0.474177336463029,2.11411847283105e-06,"hepa","44241","10"
"441",2366,2378,159.5792,0.383991729026981,5.09511277217034e-06,"hepa","44241","10"
"127",38,125,6.5292,0.0132095834314663,3.03307110076168e-07,"sham","44621","1"
"225",181,222,9.1741,0.0842423169696324,2.02699759123018e-06,"sham","44621","1"
"320",774,894,6.4851,0.0957368414229945,1.20850590467289e-06,"sham","44621","1"
"419",42,123,7.4299,0.0201535978541451,3.45646920959277e-07,"sham","44621","2.5"
"59",181,260,9.7421,0.0332173389704602,9.58241865242633e-07,"sham","44621","2.5"
"68",774,864,6.8654,0.0951407565424467,5.93405833509089e-07,"sham","44621","2.5"
"78",16,35,30.7839,0.401925451719366,4.53470111278554e-07,"sham","44621","10"
"87",171,303,25.0963,0.0384252987721491,1.30923242569369e-06,"sham","44621","10"
"97",337,361,31.5185,0.450133236927086,8.53124562237973e-07,"sham","44621","10"
"128",310,317,49.0511,0.862227369818249,6.44120263654602e-06,"hepa","44621","1"
"226",452,457,8.2298,0.556316177807075,2.01042058224202e-06,"hepa","44621","1"
"322",701,728,230.096,0.237030265927361,1.80791182238382e-06,"hepa","44621","1"
"420",310,317,49.6769,0.863066327443613,6.52549572260643e-06,"hepa","44621","2.5"
"510",452,457,8.3876,0.559660168053323,2.16602575869578e-06,"hepa","44621","2.5"
"69",702,724,268.1886,0.289848300459621,5.6542952515247e-07,"hepa","44621","2.5"
"79",16,21,21.8071,0.125913336983899,4.34673078061101e-06,"hepa","44621","10"
"88",310,315,60.1442,0.714864345235336,8.06124164190842e-06,"hepa","44621","10"
"98",702,720,460.5553,0.368790011380106,3.02036289953687e-07,"hepa","44621","10"
"129",29,38,6.5086,0.725418697994596,2.73785767476054e-06,"sham","45361","1"
"227",29,38,19.5133,0.675079830145013,4.14547127102125e-06,"sham","45361","2.5"
"323",29,45,223.6795,0.963139237489191,7.18780566641976e-07,"sham","45361","10"
"422",313,320,69.8446,0.523309838770041,6.23746321989779e-06,"sham","45361","10"
"511",411,418,38.239,0.440040320896793,1.37258363727621e-06,"sham","45361","10"
"610",698,705,77.4697,0.912305236107196,5.60610066082591e-06,"sham","45361","10"
"710",731,735,47.573,2.63501677762461,4.11472025699051e-06,"sham","45361","10"
"130",262,272,5.5291,0.476155194475699,1.15067555241792e-06,"hepa","45361","1"
"228",262,272,6.8272,0.451285349561401,4.31894833475585e-06,"hepa","45361","2.5"
"324",90,100,210.5085,0.481993346806934,7.00704896875383e-07,"hepa","45361","10"
"136",113,126,10.8299,0.13820592780889,2.06345782424536e-06,"sham","45411","1"
"229",324,333,8.2495,0.342425544801651,1.78821046541518e-06,"sham","45411","1"
"325",879,911,35.0646,0.191983229248883,1.69562245595206e-06,"sham","45411","1"
"423",113,126,11.6345,0.138400978445316,2.95278610108805e-06,"sham","45411","2.5"
"512",324,333,9.4253,0.326780494014857,2.85868281652457e-06,"sham","45411","2.5"
"611",879,910,35.7516,0.196277435779645,1.73068788440372e-06,"sham","45411","2.5"
"711",13,23,66.8639,0.774546595037826,5.35333553414543e-06,"sham","45411","10"
"89",184,189,26.0058,1.08268656344155,7.21667904994257e-06,"sham","45411","10"
"99",564,578,47.3749,0.454614827890895,1.95762881912423e-06,"sham","45411","10"
"107",879,894,42.154,0.288496230815401,4.03473240943181e-07,"sham","45411","10"
"1112",910,919,26.3867,1.67912784649643,4.99730806760554e-06,"sham","45411","10"
"1210",1001,1011,22.9075,0.507408012625979,8.86065815909004e-07,"sham","45411","10"
"137",328,349,10.0891,0.266927921401141,2.12435171088392e-07,"hepa","45411","1"
"230",612,646,14.383,0.1541042488691,1.61405037212138e-06,"hepa","45411","1"
"326",913,917,6.2423,0.337276244864893,7.86387959537565e-06,"hepa","45411","1"
"424",148,166,6.6098,0.232964680825316,3.87058989927006e-06,"hepa","45411","2.5"
"513",328,349,11.5781,0.267699217590629,2.42962466064437e-06,"hepa","45411","2.5"
"612",612,646,15.1645,0.139563860683566,9.58897115408345e-07,"hepa","45411","2.5"
"712",913,917,7.7721,0.363462585191515,3.5979446535565e-06,"hepa","45411","2.5"
"810",127,143,60.0604,0.400299979443681,6.05118421518637e-07,"hepa","45411","10"
"910",148,160,141.8211,0.329154554497218,9.58802923555909e-07,"hepa","45411","10"
"108",326,365,48.9077,0.148966991139096,1.98738637316869e-06,"hepa","45411","10"
"1113",477,485,44.2801,0.30472092901258,4.41958057063029e-06,"hepa","45411","10"
"1211",758,779,90.3245,0.297522244648555,1.0987123414119e-06,"hepa","45411","10"
"138",65,85,11.2455,0.021674275962838,1.56180646184514e-06,"sham","45451","1"
"235",131,159,10.4912,0.0243308979941377,1.67066123933333e-06,"sham","45451","1"
"327",329,332,13.761,1.08048545542224,1.39522346388877e-06,"sham","45451","1"
"425",374,400,8.1301,0.186137973826258,5.29049505110371e-07,"sham","45451","1"
"514",410,431,9.56533333333333,0.589118259170588,1.7304620947471e-06,"sham","45451","1"
"613",549,580,9.771,0.306953499023627,2.10227964352949e-06,"sham","45451","1"
"713",65,85,11.369,0.023596570106665,1.4464168905835e-06,"sham","45451","2.5"
"811",131,159,10.5864,0.023278520261159,1.35579808909578e-06,"sham","45451","2.5"
"911",329,332,13.777,1.05588126687472,1.37724690427182e-06,"sham","45451","2.5"
"109",374,400,8.2355,0.188945132758593,1.09767844515193e-06,"sham","45451","2.5"
"1114",410,431,9.7635,0.579392647488729,8.37600459371931e-07,"sham","45451","2.5"
"1212",550,569,9.932,0.380408092586932,1.77331043382356e-06,"sham","45451","2.5"
"139",65,87,11.4145,0.0551872611245784,1.95537157901762e-06,"sham","45451","10"
"146",131,138,10.6806,0.245761244107457,4.04181160535709e-06,"sham","45451","10"
"155",329,350,13.777,0.414982477491513,2.40962477628046e-06,"sham","45451","10"
"165",416,433,13.7585,0.207033517554412,2.0069907843768e-06,"sham","45451","10"
"175",612,618,12.9722,0.654650666527441,8.44035924369481e-06,"sham","45451","10"
"185",633,664,14.2252,0.205919788582316,1.04723929614534e-06,"sham","45451","10"
"195",770,825,11.8785,0.348803871786345,1.85111517447858e-06,"sham","45451","10"
"205",875,904,14.3956,0.113185661592053,9.85370598052477e-07,"sham","45451","10"
"2111",981,994,10.0462,0.368301213131441,2.25402314592664e-07,"sham","45451","10"
"140",387,417,5.2075,0.291759873594044,1.18622091616995e-07,"hepa","45451","1"
"236",387,413,7.2224,0.282625420487543,4.03790223714347e-08,"hepa","45451","2.5"
"328",120,131,14.7703,0.140993825332536,3.69312836258601e-06,"hepa","45451","10"
"426",386,399,39.0585,0.437561957264539,7.34167982348561e-07,"hepa","45451","10"
"515",504,508,76.1717,1.45693166806544,7.67170714489646e-07,"hepa","45451","10"
"614",877,886,10.4567,2.18522907352439,5.72747622495714e-06,"hepa","45451","10"
"714",934,946,10.0071,0.615885013841333,1.88456270327282e-06,"hepa","45451","10"
"147",4,23,13.9195,0.622457873810563,4.02677288354194e-06,"sham","46591","1"
"237",27,32,5.5022,0.465029998271787,3.38720950042022e-06,"sham","46591","1"
"329",4,23,22.7447,0.593363045228839,1.97184724998891e-06,"sham","46591","2.5"
"427",27,64,6.7304,0.123437485643984,2.15637349570771e-06,"sham","46591","2.5"
"516",175,192,5.1575,0.135711100987815,4.15556329068933e-08,"sham","46591","2.5"
"615",4,16,46.0197,0.754697686544121,1.76357298945581e-06,"sham","46591","10"
"715",174,182,26.0824,0.384755807952714,5.86891465814375e-06,"sham","46591","10"
"812",431,465,29.4399,0.433174006848471,2.66369435881945e-07,"sham","46591","10"
"912",592,600,23.6501,0.294991608822078,2.87425692609606e-06,"sham","46591","10"
"148",126,134,114.0313,1.03310190532162,1.51637909880968e-07,"hepa","46591","1"
"238",384,391,5.2441,0.121692316037875,2.42876062557985e-06,"hepa","46591","1"
"330",698,704,8.3217,0.306705004015794,2.28635886802916e-06,"hepa","46591","1"
"428",126,131,118.6271,1.03297705726114,1.30811224269455e-06,"hepa","46591","2.5"
"517",384,390,5.8207,0.0312150944460895,1.19028610296821e-06,"hepa","46591","2.5"
"616",698,704,10.1652,0.316281188628649,5.17440030794856e-06,"hepa","46591","2.5"
"716",126,138,131.0492,0.971829357788353,5.45398734222765e-07,"hepa","46591","10"
"813",832,835,19.4922,0.92663546177098,2.18658278211715e-06,"hepa","46591","10"
"149",39,53,14.1852222222222,0.0151266469059226,2.2770349237202e-06,"sham","44241","1"
"239",149,187,44.1293,0.0339860793335755,1.20219504953605e-06,"sham","44241","1"
"332",206,255,207.1493,0.115842000709781,1.35697411949298e-06,"sham","44241","1"
"429",271,283,31.4919,0.229353126609254,9.9478100402878e-07,"sham","44241","1"
"518",298,316,14.0772,0.130298026370729,1.823836735936e-06,"sham","44241","1"
"617",319,343,17.3744,0.096987536113543,2.25052562757555e-06,"sham","44241","1"
"717",406,448,9.5117,0.119517650087466,2.657114909152e-06,"sham","44241","1"
"814",469,502,11.5172,0.107629080925285,2.56548618828948e-06,"sham","44241","1"
"913",620,636,15.9897,0.222853474358098,8.72679031139363e-07,"sham","44241","1"
"1010",692,737,15.8954,0.0731778671606929,8.32656597262219e-07,"sham","44241","1"
"1115",897,939,24.1061,0.0777498881045983,2.16430826427737e-06,"sham","44241","1"
"1213",1474,1494,40.739,0.190602632724551,3.59850955546653e-07,"sham","44241","1"
"1310",1553,1598,9.9385,0.0848705353787555,2.51624301041041e-06,"sham","44241","1"
"1410",1625,1650,46.6108,0.262323755164843,1.66128021560356e-06,"sham","44241","1"
"156",1910,1942,16.1812,0.122497490257806,2.25141508901261e-07,"sham","44241","1"
"166",1989,2010,9.1217,0.279796829934752,3.13291465173253e-06,"sham","44241","1"
"176",2053,2083,10.4957,0.237496955407436,9.2451404235781e-07,"sham","44241","1"
"186",2483,2505,22.2866,0.253680318688505,9.83521727676067e-07,"sham","44241","1"
"196",2632,2681,35.5083,0.0704109157848362,4.65078906637334e-07,"sham","44241","1"
"206",149,187,48.9978,0.0303661010834559,5.141847277573e-07,"sham","44241","2.5"
"2112",206,255,239.196,0.122381604093719,6.12313231987908e-07,"sham","44241","2.5"
"2210",262,269,11.7106,0.0471614759201496,5.633843940182e-06,"sham","44241","2.5"
"2310",290,316,62.4977777777778,0.0972867281422403,1.71837076767367e-06,"sham","44241","2.5"
"245",319,343,22.8872,0.118580630277867,8.84563082259374e-07,"sham","44241","2.5"
"255",406,436,10.786,0.125236400078923,8.7436294223526e-07,"sham","44241","2.5"
"265",469,502,15.0641,0.0990348307700153,1.24963737790265e-06,"sham","44241","2.5"
"274",561,599,16.8983,0.0947749064382803,1.56748756819141e-08,"sham","44241","2.5"
"284",620,656,30.127,0.156144476475603,7.82184984179726e-07,"sham","44241","2.5"
"294",692,737,17.4923,0.0645191634381437,1.43097252802086e-06,"sham","44241","2.5"
"304",885,939,55.3553,0.0256424795013851,4.46833579415969e-07,"sham","44241","2.5"
"3111",1031,1045,9.8886,0.128227591707301,1.05639224341863e-07,"sham","44241","2.5"
"3210",1287,1294,61.6613333333333,0.799928972497273,4.15269885655844e-06,"sham","44241","2.5"
"333",1471,1494,68.0993,0.113773931295661,2.17275977657713e-06,"sham","44241","2.5"
"342",1553,1590,12.7477,0.0891461230092345,3.80615489654962e-07,"sham","44241","2.5"
"352",1625,1665,80.485,0.259145576108641,1.43007631652164e-07,"sham","44241","2.5"
"362",1696,1712,13.2535,0.177339300821288,4.54978581968396e-06,"sham","44241","2.5"
"372",1910,1959,19.4524,0.123312474588565,8.47868818087981e-07,"sham","44241","2.5"
"382",1989,2009,9.6426,0.293475636731457,3.8989436223598e-06,"sham","44241","2.5"
"392",2053,2068,17.5001,0.2240544682189,3.86530692621988e-06,"sham","44241","2.5"
"402",2159,2163,8.4998,1.97664975505404,3.17988881415334e-07,"sham","44241","2.5"
"4110",2305,2323,58.6505,0.623807300595319,3.47089155872681e-06,"sham","44241","2.5"
"4210",2483,2505,45.0448,0.271678288513139,2.77390234684284e-06,"sham","44241","2.5"
"432",2629,2681,44.5556,0.0617217255969743,1.35066164386135e-06,"sham","44241","2.5"
"442",46,53,85.3646,1.18221315285037,1.01747814241351e-06,"sham","44241","10"
"451",154,200,61.7497,0.0999985453922112,6.93922410243082e-07,"sham","44241","10"
"461",206,245,242.9876,0.115658081172301,4.24140945742858e-07,"sham","44241","10"
"471",290,331,559.681444444444,0.320239070989994,1.41102874946339e-06,"sham","44241","10"
"481",468,478,34.946,0.337483738061465,5.51476728445214e-06,"sham","44241","10"
"491",560,582,26.1905555555556,0.105475376618389,1.18263494350211e-06,"sham","44241","10"
"501",613,636,252.6575,0.220502643237586,1.50092944080194e-06,"sham","44241","10"
"519",691,724,22.3204,0.0686528931478732,2.82769683648235e-07,"sham","44241","10"
"521",880,934,565.173111111111,0.175763902083618,3.01974593014648e-07,"sham","44241","10"
"531",996,999,36.7689,1.12944988824604,1.09648101226137e-06,"sham","44241","10"
"541",1031,1054,134.0406,0.362950034339219,7.17481774776299e-07,"sham","44241","10"
"551",1265,1270,20.4127,1.89680224606143,1.74267041342585e-06,"sham","44241","10"
"561",1416,1424,22.5388,1.36345277322028,3.25232071589051e-06,"sham","44241","10"
"571",1471,1493,194.0958,0.231807549011982,3.17684968849004e-07,"sham","44241","10"
"581",1561,1581,21.7996,0.558297734705432,1.03231741108294e-06,"sham","44241","10"
"591",1625,1650,153.663,0.294440116140826,6.27361818495495e-07,"sham","44241","10"
"60",1905,1921,28.9547,0.027158267361993,8.04588466186236e-07,"sham","44241","10"
"618",2052,2066,54.681,0.245402016801661,2.29568569000754e-07,"sham","44241","10"
"621",2159,2162,96.1909,2.70770159632082,6.05666019058052e-06,"sham","44241","10"
"631",2273,2290,78.0447,0.865574167084198,4.98368443136798e-07,"sham","44241","10"
"641",2305,2322,554.6623,0.668785353700304,1.64537237485864e-06,"sham","44241","10"
"651",2483,2496,186.1492,0.413525304404947,8.06731502069704e-07,"sham","44241","10"
"661",2626,2670,264.3914,0.203230824241196,1.16408676155621e-06,"sham","44241","10"
