"","participant_id","environment","room","type","case","mean","median","q5","q25","q75","q95","sd"
"1","105","indoor","living","pm1","after",1.99928976764969,1.577,0.556,1.03,2.296,3.82945,3.58736817696266
"2","105","indoor","living","pm1","before",3.92118601046309,3.438,1.795,2.59,4.775,7.483,2.00150287746338
"3","105","indoor","living","pm1","redu",49.0131362726765,54.13030831879,69.025069637883,60.2316602316602,51.9162303664922,48.8246692503007,-79.233725684629
"4","105","indoor","living","pm10","after",5.12501999553172,2.752,0.903,1.8145,4.58425,16.63975,9.25960641105535
"5","105","indoor","living","pm10","before",8.16977678744429,5.183,2.116,3.456,8.697,21.813,11.5046465915593
"6","105","indoor","living","pm10","redu",37.2685432066136,46.9033378352306,57.3251417769376,47.4971064814815,47.2892951592503,23.7163618025949,19.5142037839835
"7","105","indoor","living","pm25","after",2.34887611706881,1.843,0.68455,1.30575,2.708,4.4118,3.78692953225587
"8","105","indoor","living","pm25","before",4.38391552024801,3.853,1.975,2.898,5.293,8.213,2.43041510176612
"9","105","indoor","living","pm25","redu",46.4205889410951,52.1671424863743,65.3392405063291,54.9430641821946,48.8380880408086,46.2827225130891,-55.814104738899
"10","105","indoor","parents","pm1","after",1.67725002400384,1.421,0.5187,0.9265,2.027,3.381,1.4553922942839
"11","105","indoor","parents","pm1","before",3.21166691402523,2.675,1.163,1.9,4.237,6.715,1.79877013060743
"12","105","indoor","parents","pm1","redu",47.7763395488071,46.8785046728972,55.3998280309544,51.2368421052632,52.1595468491857,49.6500372300819,19.0895896301978
"13","105","indoor","parents","pm10","after",5.1849900144023,2.169,0.7857,1.457,3.834,19.3144,11.1568409602325
"14","105","indoor","parents","pm10","before",6.20698929290788,3.839,1.3888,2.378,6.126,18.2966,11.066318534811
"15","105","indoor","parents","pm10","redu",16.4652979130045,43.5009116957541,43.4259792626728,38.7300252312868,37.4142997061704,-5.56278215624768,-0.817999456068303
"16","105","indoor","parents","pm25","after",1.99112069131061,1.622,0.661,1.146,2.28,3.8072,2.01947959028179
"17","105","indoor","parents","pm25","before",3.60057553270434,2.925,1.2866,2.092,4.489,7.376,3.0247236779359
"18","105","indoor","parents","pm25","redu",44.6999327406108,44.5470085470085,48.6242810508316,45.2198852772467,49.2091779906438,48.3839479392625,33.23424532915
"19","206","indoor","living","pm1","after",7.06151141240734,5.8405,1.39055,3.5985,9.22925,17.1645,5.29408960076915
"20","206","indoor","living","pm1","before",10.695076125331,9.411,3.01845,6.04425,13.60525,23.37365,6.84123110285717
"21","206","indoor","living","pm1","redu",33.9741827953674,37.9396450961641,53.931653663304,40.4640774289614,32.1640543172672,26.5647427765882,22.6149574371472
"22","206","indoor","living","pm10","after",11.8064268435427,8.1865,2.1321,5.1,14.513,31.1415499999999,12.2392891058675
"23","206","indoor","living","pm10","before",16.4105248234775,12.376,4.678,8.092,18.6005,38.31775,18.0256599356924
"24","206","indoor","living","pm10","redu",28.0557631730826,33.8518099547511,54.4228302693459,36.9747899159664,21.9752157200075,18.7281351331956,32.1007433318288
"25","206","indoor","living","pm25","after",7.73537729223566,6.3685,1.5851,3.972,10.0905,18.6858,5.83364561435647
"26","206","indoor","living","pm25","before",11.7630452338923,10.187,3.43245,6.51675,14.72825,25.93635,7.88290330534383
"27","206","indoor","living","pm25","redu",34.2400106568657,37.4840482968489,53.8201576133665,39.0493727701692,31.4888055267937,27.9551671688576,25.9962302163235
"28","206","indoor","parents","pm1","after",1.87314466344366,1.0175,0.083,0.32575,2.45725,6.47075,2.34747501761701
"29","206","indoor","parents","pm1","before",2.79663862597044,1.784,0.143,0.615,4.3745,8.3919,2.77402676096385
"30","206","indoor","parents","pm1","redu",33.0215693207886,42.9652466367713,41.9580419580419,47.0325203252033,43.8278660418333,22.8929086380915,15.3766268353746
"31","206","indoor","parents","pm10","after",5.69565451840833,2.354,0.267,0.989,5.903,18.75825,12.4158403435065
"32","206","indoor","parents","pm10","before",6.98888982239711,2.909,0.1731,0.8605,7.477,22.0757,17.0300418496289
"33","206","indoor","parents","pm10","redu",18.504159270681,19.0787212100378,-54.2461005199307,-14.9331783846601,21.0512237528421,15.0276095435252,27.0944813105259
"34","206","indoor","parents","pm25","after",2.44713843436222,1.261,0.14875,0.423,3.09625,8.94725,3.7412065300887
"35","206","indoor","parents","pm25","before",3.74999776667021,2.112,0.166,0.692,5.206,10.8909,5.3625072063422
"36","206","indoor","parents","pm25","redu",34.742936219529,40.2935606060606,10.3915662650602,38.8728323699422,40.5253553592009,17.8465507901092,30.2340046151545
"37","207","indoor","living","pm1","after",8.15146187387004,4.553,1.4941,2.6415,7.593,21.4889,16.4429988712823
"38","207","indoor","living","pm1","before",27.044626854979,13.295,5.7215,8.961,25.584,108.8725,40.5215719772597
"39","207","indoor","living","pm1","redu",69.8592185516905,65.7540428732606,73.8862186489557,70.5222631402745,70.3212945590994,80.2623251969046,59.4216165145075
"40","207","indoor","living","pm10","after",11.2942041901521,5.796,1.73,3.198,9.8385,32.3745,23.9651817351508
"41","207","indoor","living","pm10","before",33.5713153208474,15.12,6.122,10.093,32.2045,144.808,49.9094447772538
"42","207","indoor","living","pm10","redu",66.3575761562774,61.6666666666667,71.7412610258086,68.3146735361141,69.4499215948082,77.6431550743053,51.9826721332855
"43","207","indoor","living","pm25","after",9.32943666914814,5.022,1.603,2.818,8.295,24.8175,20.6414451789816
"44","207","indoor","living","pm25","before",30.9317935728175,14.181,6.115,9.6065,29.6785,133.7565,46.5009393038627
"45","207","indoor","living","pm25","redu",69.838681849517,64.5864184472181,73.7857726901063,70.6656951022745,72.0504742490355,81.4457615143937,55.6106919817274
"46","207","indoor","kids","pm1","after",NA,NA,NA,NA,NA,NA,NA
"47","207","indoor","kids","pm1","before",7.64445322376738,6.5565,2.6141,4.554,9.75125,17.3911,4.3295505503919
"48","207","indoor","kids","pm1","redu",NA,NA,NA,NA,NA,NA,NA
"49","207","indoor","kids","pm10","after",NA,NA,NA,NA,NA,NA,NA
"50","207","indoor","kids","pm10","before",14.099701011378,8.5495,2.81145,5.08325,14.1155,38.6856499999999,19.4546942572642
"51","207","indoor","kids","pm10","redu",NA,NA,NA,NA,NA,NA,NA
"52","207","indoor","kids","pm25","after",NA,NA,NA,NA,NA,NA,NA
"53","207","indoor","kids","pm25","before",9.22519595448799,7.357,2.72415,4.75825,11.6665,23.2222,6.19155065063379
"54","207","indoor","kids","pm25","redu",NA,NA,NA,NA,NA,NA,NA
"55","210","indoor","bedroom","pm1","after",12.515823078227,5.561,1.388,3.43225,9.346,49.4605,27.505739942795
"56","210","indoor","bedroom","pm1","before",15.0702935252246,5.25,1.6815,3.293,9.717,63.6765,33.4721851047787
"57","210","indoor","bedroom","pm1","redu",16.9503695646137,-5.92380952380952,17.4546535831103,-4.2286668691163,3.81805083873622,22.3253476557286,17.8250841506368
"58","210","indoor","bedroom","pm10","after",14.4457361640817,6.4805,1.71,4.032,11.16475,55.2607499999999,30.4795724208564
"59","210","indoor","bedroom","pm10","before",16.9028572938361,6.052,1.897,3.8045,12.1995,70.9685,35.1931416219694
"60","210","indoor","bedroom","pm10","redu",14.5367205499061,-7.08030403172506,9.85767000527149,-5.97976080956762,8.4819049961064,22.1334113021977,13.3934311740175
"61","210","indoor","bedroom","pm25","after",13.4511420459361,5.8755,1.52185,3.668,9.8005,52.3279999999999,30.0276013717043
"62","210","indoor","bedroom","pm25","before",15.6565948525069,5.5,1.778,3.542,10.125,66.915,34.3324499021557
"63","210","indoor","bedroom","pm25","redu",14.0864142385193,-6.82727272727274,14.4066366704162,-3.55731225296444,3.20493827160494,21.7992976163791,12.5387164117907
"64","210","indoor","living","pm1","after",3.74834490585504,1.042,0.208,0.584,1.842,13.8073,13.1682500874294
"65","210","indoor","living","pm1","before",6.0273382055143,1.326,0.367,0.808,2.53,24.7362,19.6543206782635
"66","210","indoor","living","pm1","redu",37.8109411145081,21.4177978883861,43.3242506811989,27.7227722772277,27.1936758893281,44.1818064213583,33.0007365658146
"67","210","indoor","living","pm10","after",9.15374689192675,1.609,0.381,0.921,3.87975,41.6912999999998,28.400940861584
"68","210","indoor","living","pm10","before",10.5088697232463,1.772,0.51,1.08,4.209,53.4512000000001,30.4453284312727
"69","210","indoor","living","pm10","redu",12.8950388291703,9.19864559819413,25.2941176470588,14.7222222222222,7.82252316464718,22.001189870387,6.7149466766428
"70","210","indoor","living","pm25","after",6.3879323188032,1.347,0.34045,0.79,2.493,23.26165,23.1184911342477
"71","210","indoor","living","pm25","before",7.8047436523184,1.569,0.484,0.982,3.135,33.52545,24.5465624504382
"72","210","indoor","living","pm25","redu",18.1532078006731,14.1491395793499,29.6590909090909,19.5519348268839,20.4784688995215,30.6149507314593,5.81780572768128
"73","404","indoor","living","pm1","after",15.4763940448924,3.663,0.6457,2.048,7.7095,87.1426,36.1647842392903
"74","404","indoor","living","pm1","before",11.708240551042,5.187,2.063,3.041,8.966,47.1012,25.0796168498602
"75","404","indoor","living","pm1","redu",-32.1837724244139,29.3811451706189,68.7009209888512,32.6537323248931,14.014053089449,-85.011422214296,-44.1999072625061
"76","404","indoor","living","pm10","after",22.5511672927164,6.734,1.2157,3.9965,16.592,118.0039,42.9900372380724
"77","404","indoor","living","pm10","before",18.2823479335924,8.863,2.816,5.375,15.196,66.9414,32.4728123255159
"78","404","indoor","living","pm10","redu",-23.3494044344297,24.0212117793072,56.8288352272727,25.646511627907,-9.18662806001579,-76.2794025819596,-32.3877858410574
"79","404","indoor","living","pm25","after",16.8147596885021,4.369,0.821,2.6745,8.692,94.2051,37.9076095951936
"80","404","indoor","living","pm25","before",12.962692334864,5.817,2.3036,3.532,9.716,50.1112,28.0554829905015
"81","404","indoor","living","pm25","redu",-29.7165685501743,24.8925563004985,64.3601319673554,24.2780294450736,10.5393165911898,-87.9921055572406,-35.1165816964463
"82","409","indoor","living","pm1","after",10.5593985253805,5.632,2.0289,3.6225,9.5835,59.0228,15.1549797789561
"83","409","indoor","living","pm1","before",16.1661236734694,9.14,3.39695,5.784,15.58175,83.4908499999991,21.8183237400261
"84","409","indoor","living","pm1","redu",34.6819389813914,38.3807439824945,40.2728918588734,37.3703319502075,38.4953551430359,29.3062652973342,30.5401278323043
"85","409","indoor","living","pm10","after",12.7749313734758,6.609,2.345,4.215,11.2395,72.1317,19.1206341732831
"86","409","indoor","living","pm10","before",19.6348981632653,10.438,3.734,6.50875,17.2235,111.2609,30.1875804619074
"87","409","indoor","living","pm10","redu",34.9376234740233,36.6832726575973,37.1987145152651,35.2410217015556,34.7432287281911,35.1688688479059,36.6605939240122
"88","409","indoor","living","pm25","after",11.5553972965309,5.819,2.1489,3.7665,9.8005,70.6769,17.9994347230129
"89","409","indoor","living","pm25","before",18.4475391836735,9.375,3.53595,5.95075,15.85125,98.0196499999976,29.6713778873057
"90","409","indoor","living","pm25","redu",37.3607656746019,37.9306666666667,39.2270818309083,36.7054572952989,38.1720684488605,27.8951720394821,39.3373816633114
"91","413","indoor","bedroom","pm1","after",NA,NA,NA,NA,NA,NA,NA
"92","413","indoor","bedroom","pm1","before",2.3305,2.1155,1.50905,1.888,2.51725,3.67185,0.842683638316132
"93","413","indoor","bedroom","pm1","redu",NA,NA,NA,NA,NA,NA,NA
"94","413","indoor","bedroom","pm10","after",NA,NA,NA,NA,NA,NA,NA
"95","413","indoor","bedroom","pm10","before",2.3455,2.1215,1.51165,1.888,2.58925,3.67605,0.844314261059572
"96","413","indoor","bedroom","pm10","redu",NA,NA,NA,NA,NA,NA,NA
"97","413","indoor","bedroom","pm25","after",NA,NA,NA,NA,NA,NA,NA
"98","413","indoor","bedroom","pm25","before",2.338125,2.1215,1.51165,1.888,2.545,3.67605,0.84307861648332
"99","413","indoor","bedroom","pm25","redu",NA,NA,NA,NA,NA,NA,NA
"100","502","indoor","kids","pm1","after",1.30272689511942,0.945,0.259,0.581,1.452,3.6181,1.42668062342796
"101","502","indoor","kids","pm1","before",8.07261826455683,6.513,2.402,4.4,9.298,18.6558,6.81700722483982
"102","502","indoor","kids","pm1","redu",83.8623993799001,85.4905573468448,89.2173189009159,86.7954545454545,84.3837384383738,80.6060313682608,79.0717454687532
"103","502","indoor","kids","pm10","after",3.75583835237106,2.397,0.657,1.4245,4.2585,11.9547,4.50499258123657
"104","502","indoor","kids","pm10","before",11.9285847554039,8.598,3.1874,5.896,14.304,32.1152,10.2234430880934
"105","502","indoor","kids","pm10","redu",68.5139651569345,72.1214235868807,79.3875886302315,75.839552238806,70.2286073825503,62.775570446393,55.9346832332521
"106","502","indoor","kids","pm25","after",1.67290792661821,1.314,0.409,0.855,1.9165,4.086,1.63335831063956
"107","502","indoor","kids","pm25","before",8.62853769779708,6.965,2.5888,4.805,9.988,19.4764,7.02642503474403
"108","502","indoor","kids","pm25","redu",80.6119184361296,81.1342426417803,84.201174289246,82.2060353798127,80.8119743692431,79.0207635908073,76.7540633741485
"109","502","indoor","living","pm1","after",2.94476228238082,1.88,0.525,1.125,3.175,8.98,3.79190116207882
"110","502","indoor","living","pm1","before",5.09061859273066,3.537,0.894,2.0315,5.92225,15.6557,5.58295050016215
"111","502","indoor","living","pm1","redu",42.1531543025851,46.8476109697484,41.2751677852349,44.622200344573,46.3886191903415,42.6406995535172,32.0806952888319
"112","502","indoor","living","pm10","after",6.07284960350014,3.16,0.836,1.817,6.6375,19.933,8.8091480080895
"113","502","indoor","living","pm10","before",10.7322297297297,6.2835,1.65055,3.39425,11.65825,31.96935,16.4973904752259
"114","502","indoor","living","pm10","redu",43.414837769662,49.7095567756823,49.3502165944685,46.4682919643515,43.0660690927026,37.6496550602374,46.6027792618585
"115","502","indoor","living","pm25","after",3.23136851699936,2.086,0.637,1.294,3.448,9.6465,4.10382022331126
"116","502","indoor","living","pm25","before",5.78718639328984,4.1335,1.07085,2.38875,6.63425,17.3334,6.1220919024777
"117","502","indoor","living","pm25","redu",44.1633930998648,49.5342929720576,40.5145445207079,45.8294086865515,48.0272826619437,44.3473294333483,32.9670268156153
"118","513","indoor","parents","pm1","after",6.59715775519222,5.972,3.3672,4.7665,7.433,10.1663,3.60971560245795
"119","513","indoor","parents","pm1","before",11.5273262330679,8.565,3.817,5.618,11.7195,29.088,14.0866179797317
"120","513","indoor","parents","pm1","redu",42.769401838674,30.2743724460012,11.7841236573225,15.1566393734425,36.5757924826144,65.0498487348735,74.3748598304311
"121","513","indoor","parents","pm10","after",8.8259664162616,7.044,3.877,5.6035,9.123,21.3767,6.4586329080783
"122","513","indoor","parents","pm10","before",16.6394219832489,10.568,4.298,6.9815,16.479,50.7265,21.3761484096002
"123","513","indoor","parents","pm10","redu",46.9574939252889,33.3459500378501,9.79525360632853,19.7378786793669,44.6386309848899,57.8589100371601,69.7857968408487
"124","513","indoor","parents","pm25","after",6.94057357490057,6.282,3.5788,5.064,7.821,10.7636,3.77381869370209
"125","513","indoor","parents","pm25","before",12.3832221073312,9.048,4.023,5.9715,12.3475,32.551,15.3156645661926
"126","513","indoor","parents","pm25","redu",43.9517961097413,30.5702917771883,11.0415113099677,15.1971866365235,36.6592427616927,66.9331203342447,75.3597457205199
"127","513","indoor","living","pm1","after",NA,NA,NA,NA,NA,NA,NA
"128","513","indoor","living","pm1","before",16.4888304347826,7.1785,3.67645,4.8575,17.18075,63.9768499999999,22.0305395707218
"129","513","indoor","living","pm1","redu",NA,NA,NA,NA,NA,NA,NA
"130","513","indoor","living","pm10","after",NA,NA,NA,NA,NA,NA,NA
"131","513","indoor","living","pm10","before",19.4399243478261,8.4475,3.88715,5.58475,19.7085,75.6446,26.4838906770629
"132","513","indoor","living","pm10","redu",NA,NA,NA,NA,NA,NA,NA
"133","513","indoor","living","pm25","after",NA,NA,NA,NA,NA,NA,NA
"134","513","indoor","living","pm25","before",17.4107660869565,7.505,3.80585,5.1545,17.8825,67.5277,23.5907474441745
"135","513","indoor","living","pm25","redu",NA,NA,NA,NA,NA,NA,NA
"136","609","indoor","kids","pm1","after",NA,NA,NA,NA,NA,NA,NA
"137","609","indoor","kids","pm1","before",14.9133896103896,9.458,6.3943,7.303,18.55825,40.26845,11.5573343495172
"138","609","indoor","kids","pm1","redu",NA,NA,NA,NA,NA,NA,NA
"139","609","indoor","kids","pm10","after",NA,NA,NA,NA,NA,NA,NA
"140","609","indoor","kids","pm10","before",24.4534329004329,13.652,7.8075,10.197,27.61825,62.15875,26.7584570457539
"141","609","indoor","kids","pm10","redu",NA,NA,NA,NA,NA,NA,NA
"142","609","indoor","kids","pm25","after",NA,NA,NA,NA,NA,NA,NA
"143","609","indoor","kids","pm25","before",16.6337662337662,10.2375,6.8413,7.90825,20.90125,43.14675,12.7548236322121
"144","609","indoor","kids","pm25","redu",NA,NA,NA,NA,NA,NA,NA
"145","609","indoor","living","pm1","after",NA,NA,NA,NA,NA,NA,NA
"146","609","indoor","living","pm1","before",22.9030925360105,7.151,3.177,4.5025,13.21,128.113,45.5146797616964
"147","609","indoor","living","pm1","redu",NA,NA,NA,NA,NA,NA,NA
"148","609","indoor","living","pm10","after",NA,NA,NA,NA,NA,NA,NA
"149","609","indoor","living","pm10","before",25.2173518114361,9.143,3.619,5.535,17.166,136.529,47.5521525746998
"150","609","indoor","living","pm10","redu",NA,NA,NA,NA,NA,NA,NA
"151","609","indoor","living","pm25","after",NA,NA,NA,NA,NA,NA,NA
"152","609","indoor","living","pm25","before",23.8043430816237,7.5,3.33,4.721,13.7045,134.025,47.153738974296
"153","609","indoor","living","pm25","redu",NA,NA,NA,NA,NA,NA,NA
"154","611","indoor","living","pm1","after",3.10606730408699,2.006,0.414,0.999,3.94525,9.89955,3.11219366454165
"155","611","indoor","living","pm1","before",3.80041833870465,3.008,1.0178,1.8645,4.7615,8.9892,2.95463359284654
"156","611","indoor","living","pm1","redu",18.2703842770721,33.311170212766,59.3240322263706,46.4199517296862,17.1427071301061,-10.1271525830997,-5.3326433462538
"157","611","indoor","living","pm10","after",6.83150665541807,3.672,0.775,1.985,7.531,20.42815,11.8701092262805
"158","611","indoor","living","pm10","before",7.13754350764113,4.521,1.3309,2.646,7.9235,20.8864,11.4921037224077
"159","611","indoor","living","pm10","redu",4.28770559360409,18.7790311877903,41.7687279284695,24.9811035525321,4.95361898151071,2.19401141412605,-3.28926289740774
"160","611","indoor","living","pm25","after",3.6458031496063,2.494,0.588,1.294,4.778,10.76685,3.35906938832528
"161","611","indoor","living","pm25","before",4.50437540284853,3.568,1.1939,2.2005,5.7795,10.5314,3.41216703030999
"162","611","indoor","living","pm25","redu",19.060850316767,30.1008968609866,50.7496440237876,41.1951829129743,17.3284886235834,-2.23569515923802,1.55612669347801
"163","611","indoor","parents","pm1","after",8.88815429034546,5.133,0.9635,2.5125,10.759,33.4175,10.7174480667379
"164","611","indoor","parents","pm1","before",11.5748347650864,9.486,4.0324,6.493,14.077,26.358,7.74557672326898
"165","611","indoor","parents","pm1","redu",23.2113937630013,45.8886780518659,76.1060410673544,61.3044817495765,23.5703630034809,-26.7831398436907,-38.3686257285517
"166","611","indoor","parents","pm10","after",11.3288447978928,6.426,1.302,3.1615,13.154,40.619,15.1230262047879
"167","611","indoor","parents","pm10","before",13.4368046452434,10.543,4.267,7.197,16.586,31.4348,9.54617493363779
"168","611","indoor","parents","pm10","redu",15.6879548598394,39.0496063738974,69.4867588469651,56.0719744337919,20.6921500060292,-29.2166643337956,-58.4197472801281
"169","611","indoor","parents","pm25","after",9.45644260966468,5.537,1.0735,2.7055,11.176,36.012,12.1425964840387
"170","611","indoor","parents","pm25","before",12.0721476296532,9.896,4.1728,6.732,14.858,26.9444,7.96739303115037
"171","611","indoor","parents","pm25","redu",21.6672716424001,44.0481002425222,74.2738688650307,59.811348781937,24.7812626194643,-33.6530039637179,-52.4036336172243
"172","612","indoor","living","pm1","after",3.6739036234194,2.709,1.0225,1.8365,4.1725,8.7865,3.63024340485449
"173","612","indoor","living","pm1","before",9.52073797711856,7.909,2.3286,5.707,11.167,20.2164,7.90872470127487
"174","612","indoor","living","pm1","redu",61.4115667057639,65.747882159565,56.0894958344069,67.8202207814964,62.635443718098,56.5377614214202,54.0982453938585
"175","612","indoor","living","pm10","after",5.60077398788652,3.627,1.3925,2.432,6.022,17.7585,6.22288238337416
"176","612","indoor","living","pm10","before",13.0084517566063,9.402,3.0148,6.774,14.341,37.6548,11.8739683567153
"177","612","indoor","living","pm10","redu",56.9451146633019,61.4231014677728,53.8111980894255,64.0980218482433,58.0085070776096,52.83868192103,47.5922269924627
"178","612","indoor","living","pm25","after",3.92055084475614,2.891,1.153,2.007,4.4535,9.165,3.79239146727562
"179","612","indoor","living","pm25","before",10.1415556343019,8.379,2.522,6.075,11.86,21.7964,8.27526506222054
"180","612","indoor","living","pm25","redu",61.3417212691157,65.4970760233918,54.2823156225218,66.9629629629629,62.4494097807757,57.9517718522324,54.1719638131085
"181","613","indoor","living","pm1","after",8.58797376409367,4.123,0.4481,1.18325,11.51125,31.7668,11.2656567049258
"182","613","indoor","living","pm1","before",12.7518708590679,7.995,3.04,4.173,19.115,37.674,11.1371806431798
"183","613","indoor","living","pm1","redu",32.6532250913857,48.4302689180738,85.2598684210526,71.6450994488378,39.7789693957625,15.6797791580401,-1.15357796431767
"184","613","indoor","living","pm10","after",13.6645368603643,6.706,0.754,2.39875,17.00275,46.62055,20.8096899310073
"185","613","indoor","living","pm10","before",16.9721942728804,12.033,3.489,5.226,24.32,46.264,14.513035712161
"186","613","indoor","living","pm10","redu",19.4886846057459,44.2699243746364,78.3892232731442,54.0996938384998,30.0873766447368,-0.770685630295676,-43.3861966836479
"187","613","indoor","living","pm25","after",9.65621400693842,4.5875,0.54955,1.43175,12.826,35.29605,13.1972586466982
"188","613","indoor","living","pm25","before",13.8688416619876,8.827,3.234,4.491,20.518,41.876,12.2334730726748
"189","613","indoor","living","pm25","redu",30.3747620581421,48.028775348363,83.0071119356834,68.1195724782899,37.4890340189102,15.7129381984908,-7.87826619879644
"190","all","indoor",NA,"pm1","after",6.20422311588981,2.407,0.355,1.096,5.503,19.0957,16.2130555379121
"191","all","indoor",NA,"pm1","before",10.3166705731952,5.056,0.651,2.294,9.609,32.5926,22.1106449311768
"192","all","indoor",NA,"pm1","redu",39.8621573513298,52.3931962025316,45.468509984639,52.2231909328683,42.730773233427,41.4109337702424,26.6730772061239
"193","all","indoor",NA,"pm10","after",9.91589271605393,3.997,0.652,1.846,8.64,34.2247,22.8212158312716
"194","all","indoor",NA,"pm10","before",14.2429626340369,6.845,0.871,3.124,13.381,48.4518,27.9670381471563
"195","all","indoor",NA,"pm10","redu",30.3804063042503,41.6070124178232,25.1435132032147,40.9090909090909,35.4308347657126,29.3634085833757,18.3995970142014
"196","all","indoor",NA,"pm25","after",7.28708852569397,2.799,0.498,1.367,6.109,21.9849,19.4920258628349
"197","all","indoor",NA,"pm25","before",11.4941766964961,5.522,0.794,2.611,10.381,37.071,24.6826882568877
"198","all","indoor",NA,"pm25","redu",36.6019096616519,49.3118435349511,37.27959697733,47.6445806204519,41.1521048068587,40.6951525451161,21.029566715061
